locality;caterpillar;parasitoid
Yapsiei;Meekiaria purpurea;AGAT001
Yapsiei;Meekiaria purpurea;AGAT001
Yapsiei;Nothomastix klossi;AGAT001
Yapsiei;Meekiaria sp. BOLD:AAA3374;AGAT001
Wanang;Loboschiza sp. AAI1072;AGAT013
Ohu2;Dudua n. sp. nr. aprobola;AGAT013
Yapsiei;Choreutis lutescens;AGAT022
Ohu1;Choreutis lutescens;AGAT022
Ohu2;Choreutis lutescens;AGAT022
Ohu1;Choreutis lutescens;AGAT022
Ohu1;Talanga excelsalis;AGAT022
Ohu2;Choreutis cf. anthorma;AGAT022
Wanang;Choreutis lutescens;AGAT022
Wanang;Choreutis lutescens;AGAT022
Wanang;Choreutis lutescens;AGAT022
Elem;Choreutis lutescens;AGAT022
Yapsiei;Choreutis lutescens;AGAT022
Yapsiei;Choreutis lutescens;AGAT022
Yapsiei;Choreutis lutescens;AGAT022
Yapsiei;Talanga excelsalis;AGAT022
Yapsiei;Choreutis lutescens;AGAT022
Wanang;Choreutis lutescens;AGAT022
Ohu1;Choreutis lutescens;AGAT022
Wamangu;Choreutis lutescens;AGAT022
Wamangu;Choreutis lutescens;AGAT022
Wamangu;Choreutis lutescens;AGAT022
Wamangu;Choreutis lutescens;AGAT022
Morox;Choreutis lutescens;AGAT022
Morox;Choreutis lutescens;AGAT022
Morox;Choreutis lutescens;AGAT022
Morox;Choreutis lutescens;AGAT022
Ohu2;Choreutis cf. anthorma;AGAT022
Ohu2;Brenthia JR37;AGAT023
Ohu2;Brenthia JR37;AGAT023
Ohu2;Brenthia JR37;AGAT023
Ohu2;Brenthia JR37;AGAT023
Ohu1;Brenthia JR37;AGAT023
Ohu1;Brenthia JR34;AGAT023
Ohu1;Brenthia JR37;AGAT023
Ohu1;Brenthia JR37;AGAT023
Ohu1;Brenthia JR37;AGAT023
Morox;Brenthia JR37;AGAT023
Wanang;Choreutis cf. anthorma;AGAT023
Ohu2;Brenthia JR37;AGAT023
Ohu1;Brenthia JR54;AGAT023
Ohu2;Brenthia JR37;AGAT023
Morox;Brenthia JR37;AGAT023
Morox;Brenthia JR37;AGAT023
Morox;Brenthia JR37;AGAT023
Morox;Brenthia JR37;AGAT023
Ohu1;Pseudocera nr. trissosticha;AGAT028
Ohu1;Pseudocera nr. trissosticha;AGAT028
Ohu1;Pseudocera nr. trissosticha;AGAT028
Ohu1;Pseudocera nr. trissosticha;AGAT028
Ohu1;Pseudocera sp. AAB1481;AGAT028
Ohu1;Pseudocera nr. trissosticha;AGAT028
Ohu1;Agrotera ignepictoides;AGAT028
Niksek;Nycteola nr. pseudoindica;AGAT028
Wamangu;Pseudocera nr. trissosticha;AGAT028
Wamangu;Pseudocera nr. trissosticha;AGAT028
Morox;Agrotera nr. effertalis;AGAT028
Morox;Agrotera nr. effertalis;AGAT028
Morox;Brenthia JR62;AGAT049
Morox;Brenthia JR62;AGAT049
Morox;Brenthia JR62;AGAT049
Morox;Brenthia JR62;AGAT049
Morox;Brenthia JR54;AGAT049
Morox;Brenthia JR62;AGAT049
Morox;Brenthia JR62;AGAT049
Morox;Brenthia JR54;AGAT049
Morox;Brenthia JR62;AGAT049
Morox;Brenthia JR54;AGAT049
Morox;Brenthia JR62;AGAT049
Morox;Brenthia JR62;AGAT049
Morox;Brenthia JR54;AGAT049
Morox;Brenthia JR62;AGAT049
Morox;Brenthia JR62;AGAT049
Morox;Brenthia JR62;AGAT049
Morox;Brenthia JR62;AGAT049
Morox;Brenthia JR62;AGAT049
Morox;Brenthia sp. AAI3833;AGAT049
Morox;Brenthia JR62;AGAT049
Morox;Brenthia JR62;AGAT049
Morox;Brenthia JR62;AGAT049
Morox;Brenthia JR62;AGAT049
Morox;Brenthia JR54;AGAT049
Morox;Brenthia JR54;AGAT049
Morox;Brenthia JR62;AGAT049
Morox;Brenthia JR54;AGAT049
Morox;Brenthia JR62;AGAT049
Morox;Brenthia JR54;AGAT049
Utai;Unadophanes trissomita;AGAT054
Utai;Unadophanes trissomita;AGAT054
Utai;Brenthia JR22;AGAT054
Morox;Dichomeris sp. XXXX068;AGAT054
Morox;Addaea pusilla;AGAT055
Morox;Addaea pusilla;AGAT055
Wanang;Addaea pusilla;AGAT055
Wanang;Addaea pusilla;AGAT055
Wanang;Addaea pusilla;AGAT055
Wamangu;Addaea pusilla;AGAT055
Wamangu;Addaea pusilla;AGAT055
Morox;Dichomeris sp. XXXX068;AGAT055
Morox;Dichomeris sp. XXXX068;AGAT055
Morox;Addaea pusilla;AGAT055
Morox;Addaea pusilla;AGAT055
Morox;Addaea pusilla;AGAT055
Ohu1;Meekiaria sp. BOLD:AAA3374;AGAT074
Morox;Meekiaria sp. BOLD:AAA3374;AGAT074
Morox;Meekiaria sp. BOLD:AAA3374;AGAT074
Utai;Glyphodes margaritaria;APAN002
Utai;Choreutis cf. anthorma;APAN002
Utai;Glyphodes margaritaria;APAN002
Wamangu;Glyphodes margaritaria;APAN002
Niksek;Talanga deliciosa;APAN002
Utai;Glyphodes margaritaria;APAN002
Utai;Glyphodes margaritaria;APAN002
Utai;Glyphodes margaritaria;APAN002
Utai;Glyphodes margaritaria;APAN002
Utai;Choreutis cf. anthorma;APAN002
Utai;Glyphodes margaritaria;APAN002
Utai;Choreutis cf. anthorma;APAN002
Wamangu;Choreutis cf. anthorma;APAN002
Wamangu;Glyphodes margaritaria;APAN002
Wamangu;Glyphodes margaritaria;APAN002
Wamangu;Talanga deliciosa;APAN002
Elem;Talanga deliciosa;APAN002
Utai;Glyphodes margaritaria;APAN002
Utai;Glyphodes margaritaria;APAN002
Utai;Talanga deliciosa;APAN002
Utai;Glyphodes margaritaria;APAN002
Utai;Glyphodes margaritaria;APAN002
Ohu1;Talanga polyzonalis;APAN002
Wamangu;Glyphodes margaritaria;APAN002
Ohu1;Choreutis cf. anthorma;APAN010
Ohu1;Choreutis cf. anthorma;APAN010
Ohu1;Chamaita pr. metamelaena;APAN010
Ohu2;Choreutis JR09;APAN010
Ohu1;Choreutis cf. anthorma;APAN010
Niksek;Brenthia JR54;APAN010
Niksek;Brenthia JR32;APAN010
Niksek;Choreutis basalis;APAN010
Niksek;Choreutis cf. anthorma;APAN010
Yapsiei;Choreutis basalis;APAN010
Yapsiei;Mellea ramifera;APAN010
Ohu1;Brenthia JR34;APAN010
Ohu1;Dichomeris sp. XXXX068;APAN010
Ohu1;Choreutis cf. anthorma;APAN010
Ohu1;Brenthia JR37;APAN010
Morox;Mellea ramifera;APAN010
Morox;Mellea ramifera;APAN010
Morox;Brenthia JR37;APAN010
Niksek;Choreutis basalis;APAN010
Niksek;Choreutis cf. anthorma;APAN010
Niksek;Choreutis cf. anthorma;APAN010
Niksek;Choreutis cf. anthorma;APAN010
Yapsiei;Choreutis basalis;APAN010
Ohu1;Brenthia sp. AAI3835;APAN010
Morox;Arctornis nr. intacta 1 SEM-2008;APAN010
Morox;Brenthia JR37;APAN010
Morox;Brenthia JR37;APAN010
Ohu1;Brenthia JR54;APAN013
Ohu1;Brenthia JR54;APAN013
Elem;Brenthia JR54;APAN013
Ohu2;Brenthia JR22;APAN013
Niksek;Choreutis lutescens;APAN017
Ohu2;Choreutis cf. anthorma;APAN017
Morox;Choreutis lutescens;APAN017
Morox;Choreutis lutescens;APAN017
Niksek;Choreutis lutescens;APAN017
Ohu1;Brenthia sp. AAF6821;APAN113
Ohu2;Brenthia sp. AAL5584;APAN113
Elem;Brenthia JR34;APAN113
Ohu1;Brenthia sp. AAF6821;APAN113
Niksek;Addaea pusilla;APAN124
Morox;Arctornis nr. intacta 1 SEM-2008;APAN124
Morox;Addaea nr. probolopsis;APAN124
Niksek;Addaea pusilla;APAN124
Yapsiei;Addaea pusilla;APAN124
Morox;Addaea nr. probolopsis;APAN124
Morox;Addaea nr. probolopsis;APAN124
Ohu1;Dichomeris n. sp. nr. ochreoviridella;APAN127
Morox;Philiris helena;APAN127
Yapsiei;Dichomeris n. sp. nr. ochreoviridella;APAN127
Utai;Dichomeris sp. XXXX068;APAN132
Ohu1;Dichomeris sp. XXXX068;APAN132
Wanang;Mellea ordinaria complex;APAN132
Ohu1;Dichomeris sp. XXXX068;APAN132
Ohu1;Dichomeris sp. XXXX068;APAN132
Niksek;Choreutis JR2;APAN132
Niksek;Choreutis basalis;BETH001
Niksek;Choreutis JR5;BETH001
Utai;Choreutis cf. anthorma;BETH001
Utai;Choreutis cf. anthorma;BETH001
Ohu2;Choreutis cf. anthorma;BETH001
Ohu1;Choreutis cf. anthorma;BETH001
Ohu1;Choreutis cf. anthorma;BETH001
Niksek;Choreutis basalis;BETH001
Utai;Choreutis cf. anthorma;BETH001
Utai;Glyphodes margaritaria;BETH001
Utai;Tamba kebea;BETH001
Morox;Choreutis lutescens;BETH001
Wanang;Choreutis cf. anthorma;BETH001
Niksek;Choreutis cf. anthorma;BETH001
Utai;Choreutis cf. anthorma;BETH001
Utai;Choreutis cf. anthorma;BETH001
Ohu2;Choreutis cf. anthorma;BETH001
Ohu2;Choreutis JR5;BETH001
Ohu1;Choreutis JR5;BETH001
Morox;Coelorhyncidia nitidalis;BETH001
Morox;Choreutis lutescens;BETH001
Morox;Choreutis lutescens;BETH001
Wanang;Choreutis cf. anthorma;BETH001
Wanang;Mellea sp. 1 nr. ordinaria;BETH002
Niksek;Mellea ordinaria complex;BETH002
Niksek;Addaea nr. probolopsis;BETH002
Niksek;Mellea nitida;BETH002
Niksek;Mellea sp.near rectiviata;BETH002
Yapsiei;Mellea ramifera;BETH002
Utai;Mellea sp. AAI1456;BETH002
Utai;Mellea ordinaria complex;BETH002
Utai;Dichomeris n. sp. nr. ochreoviridella;BETH002
Utai;Mellea ordinaria complex;BETH002
Utai;Mellea ordinaria complex;BETH002
Yapsiei;Mellea ramifera;BETH002
Wamangu;Limacodidae sp.LIMA007;BETH002
Morox;Brenthia JR54;BETH002
Morox;Mellea hieroglyphica;BETH002
Morox;Talanga excelsalis;BETH002
Morox;Agrotera genuflexa;BETH002
Wamangu;Mellea rectiviata;BETH002
Wamangu;Addaea pusilla;BETH002
Morox;Pharambara splendida;BETH002
Morox;Arctornis nr. intacta 3 SEM-2008;BETH002
Morox;Dichomeris sp. XXXX068;BETH002
Morox;Addaea nr. probolopsis;BETH002
Morox;Mellea hieroglyphica;BETH002
Morox;Rhodoneura aurata;BETH002
Morox;Mellea ramifera;BETH002
Morox;Mellea ramifera;BETH002
Morox;Mellea hieroglyphica;BETH002
Morox;Mellea sp. THYR012;BETH002
Morox;Dichomeris sp. XXXX068;BETH002
Morox;Rhodoneura aurata;BETH002
Morox;Pharambara splendida;BETH002
Morox;Pharambara splendida;BETH002
Morox;Mellea nitida;BETH002
Morox;Mellea hieroglyphica;BETH002
Niksek;Mellea ramifera;BETH002
Niksek;Mellea ramifera;BETH002
Niksek;Mellea sp.near rectiviata;BETH002
Niksek;Mellea ordinaria complex;BETH002
Yapsiei;Mellea ordinaria complex;BETH002
Utai;Mellea ordinaria complex;BETH002
Wamangu;Mellea nitida;BETH002
Wamangu;Mellea ramifera;BETH002
Morox;Mellea ramifera;BETH002
Morox;Mellea ramifera;BETH002
Morox;Mellea nitida;BETH002
Morox;Dichomeris sp. XXXX068;BETH002
Elem;Mellea nitida;BETH002
Elem;Mellea nitida;BETH002
Niksek;Mellea ordinaria complex;BETH002
Utai;Pharambara splendida;BETH002
Utai;Mellea nitida;BETH002
Ohu1;Mellea ordinaria complex;BETH002
Ohu1;Mellea ramifera;BETH002
Morox;Pharambara splendida;BETH002
Morox;Mellea hieroglyphica;BETH002
Morox;Mellea ordinaria complex;BETH002
Morox;Rhodoneura aurata;BETH002
Elem;Mellea sp.near rectiviata;BETH004
Morox;Dichomeris sp. XXXX068;BETH004
Morox;Coelorhyncidia nitidalis;BETH005
Morox;Meekiaria sp. BOLD:AAA3374;BETH005
Morox;Meekiaria sp. BOLD:AAA3374;BETH005
Morox;Coelorhyncidia nitidalis;BETH005
Utai;Coelorhyncidia nitidalis;BETH005
Morox;Meekiaria purpurea;BETH005
Yapsiei;Meekiaria purpurea;CARD001
Yapsiei;Meekiaria sp. AAA3378;CARD001
Ohu1;Meekiaria sp. BOLD:AAA3374;CARD001
Ohu2;Meekiaria sp. BOLD:AAA3374;CARD001
Ohu2;Meekiaria sp. BOLD:AAA3374;CARD001
Ohu2;Meekiaria sp. BOLD:AAA3374;CARD001
Ohu2;Meekiaria sp. BOLD:AAA3374;CARD001
Ohu2;Meekiaria sp. BOLD:AAA3374;CARD001
Ohu1;Meekiaria sp. BOLD:AAA3374;CARD001
Ohu1;Meekiaria sp. BOLD:AAA3374;CARD001
Ohu2;Meekiaria purpurea;CARD001
Ohu1;Coelorhyncidia nitidalis;CARD001
Ohu2;Meekiaria sp. BOLD:AAA3374;CARD001
Elem;Meekiaria purpurea;CARD001
Wanang;Meekiaria sp. BOLD:AAA3374;CARD001
Yapsiei;Choreutis lutescens;CARD001
Utai;Meekiaria sp. AAA3379;CARD001
Wamangu;Coelorhyncidia nitidalis;CARD001
Morox;Meekiaria sp. BOLD:AAA3374;CARD001
Morox;Meekiaria sp. BOLD:AAA3374;CARD001
Morox;Meekiaria sp. BOLD:AAA3374;CARD001
Wanang;Meekiaria purpurea;CARD001
Wanang;Meekiaria sp. BOLD:AAA3374;CARD001
Yapsiei;Coelorhyncidia nitidalis;CARD001
Ohu1;Meekiaria sp. BOLD:AAA3374;CARD001
Wamangu;Meekiaria sp. BOLD:AAA3374;CARD001
Wamangu;Meekiaria purpurea;CARD001
Morox;Coelorhyncidia nitidalis;CARD001
Yapsiei;Coelorhyncidia nitidalis;CARD006
Yapsiei;Meekiaria sp. BOLD:AAA3374;CARD006
Yapsiei;Meekiaria sp. AAA3378;CARD006
Yapsiei;Choreutis lutescens;CARD006
Yapsiei;Meekiaria purpurea;CARD006
Yapsiei;Meekiaria purpurea;CARD006
Yapsiei;Meekiaria purpurea;CARD006
Yapsiei;Meekiaria purpurea;CARD006
Yapsiei;Meekiaria sp. BOLD:AAA3374;CARD006
Yapsiei;Meekiaria sp. BOLD:AAA3374;CARD006
Morox;Coelorhyncidia nitidalis;CARD006
Morox;Meekiaria sp. BOLD:AAA3374;CARD006
Morox;Coelorhyncidia nitidalis;CARD006
Morox;Meekiaria sp. BOLD:AAA3374;CARD006
Morox;Meekiaria sp. BOLD:AAA3374;CARD006
Morox;Meekiaria sp. BOLD:AAA3374;CARD006
Morox;Meekiaria sp. BOLD:AAA3374;CARD006
Morox;Meekiaria sp. BOLD:AAA3374;CARD006
Morox;Coelorhyncidia nitidalis;CARD006
Morox;Meekiaria sp. BOLD:AAA3374;CARD006
Morox;Coelorhyncidia nitidalis;CARD006
Elem;Meekiaria purpurea;CARD006
Elem;Meekiaria sp. BOLD:AAA3374;CARD006
Elem;Meekiaria sp. BOLD:AAA3374;CARD006
Niksek;Meekiaria purpurea;CENT023
Niksek;Meekiaria purpurea;CENT023
Niksek;Meekiaria purpurea;CENT023
Niksek;Meekiaria purpurea;CENT023
Niksek;Meekiaria purpurea;CENT023
Niksek;Meekiaria purpurea;CENT023
Niksek;Mellea sp. AAI1456;CENT023
Niksek;Meekiaria purpurea;CENT023
Niksek;Meekiaria purpurea;CENT023
Niksek;Meekiaria purpurea;CENT023
Niksek;Meekiaria purpurea;CENT023
Niksek;Meekiaria purpurea;CENT023
Niksek;Meekiaria purpurea;CENT023
Niksek;Meekiaria purpurea;CENT023
Niksek;Meekiaria purpurea;CENT023
Niksek;Mellea sp. AAI1456;CENT023
Niksek;Meekiaria purpurea;CENT023
Niksek;Meekiaria purpurea;CENT023
Niksek;Meekiaria purpurea;CENT023
Niksek;Meekiaria purpurea;CENT023
Niksek;Mellea sp. AAI1456;CENT023
Niksek;Meekiaria purpurea;CENT023
Niksek;Meekiaria purpurea;CENT023
Niksek;Meekiaria purpurea;CENT023
Niksek;Meekiaria purpurea;CENT023
Niksek;Meekiaria purpurea;CENT023
Niksek;Meekiaria purpurea;CENT023
Niksek;Meekiaria purpurea;CENT023
Niksek;Meekiaria purpurea;CENT023
Niksek;Meekiaria purpurea;CENT023
Yapsiei;Coelorhyncidia nitidalis;CENT023
Yapsiei;Meekiaria purpurea;CENT023
Yapsiei;Meekiaria purpurea;CENT023
Yapsiei;Meekiaria purpurea;CENT023
Yapsiei;Meekiaria purpurea;CENT023
Yapsiei;Coelorhyncidia nitidalis;CENT023
Yapsiei;Coelorhyncidia nitidalis;CENT023
Yapsiei;Meekiaria sp. BOLD:AAA3374;CENT023
Yapsiei;Coelorhyncidia nitidalis;CENT023
Yapsiei;Meekiaria purpurea;CENT023
Yapsiei;Meekiaria purpurea;CENT023
Yapsiei;Meekiaria sp. BOLD:AAA3374;CENT023
Yapsiei;Meekiaria purpurea;CENT023
Yapsiei;Meekiaria purpurea;CENT023
Yapsiei;Meekiaria purpurea;CENT023
Yapsiei;Coelorhyncidia nitidalis;CENT023
Yapsiei;Meekiaria purpurea;CENT023
Yapsiei;Meekiaria purpurea;CENT023
Yapsiei;Meekiaria purpurea;CENT023
Yapsiei;Choreutis lutescens;CENT023
Yapsiei;Coelorhyncidia nitidalis;CENT023
Yapsiei;Meekiaria purpurea;CENT023
Yapsiei;Meekiaria purpurea;CENT023
Niksek;Meekiaria purpurea;CENT023
Niksek;Meekiaria purpurea;CENT023
Niksek;Mellea sp. AAI1456;CENT023
Yapsiei;Rhodoneura aurata;CENT023
Yapsiei;Coelorhyncidia nitidalis;CENT023
Niksek;Meekiaria purpurea;CENT023
Yapsiei;Asota caricae;CENT023
Yapsiei;Meekiaria sp. BOLD:AAA3374;CENT023
Yapsiei;Meekiaria sp. BOLD:AAA3374;CENT023
Utai;Meekiaria sp. BOLD:AAA3374;CENT023
Utai;Talanga excelsalis;CHAL008
Wamangu;Addaea pusilla;CHAL008
Elem;Addaea pusilla;CHAL008
Elem;Addaea pusilla;CHAL008
Niksek;Choreutis basalis;CHAL008
Niksek;Addaea nr. probolopsis;CHAL008
Yapsiei;Meekiaria sp. BOLD:AAA3374;CHAL008
Utai;Dichomeris n. sp. nr. ochreoviridella;CHAL008
Yapsiei;Paraphomia disjuncta;CHAL015
Yapsiei;Paraphomia disjuncta;CHAL015
Yapsiei;Paraphomia disjuncta;CHAL015
Ohu1;Agriophara sp. AAD4602;CHEL001
Niksek;Adoxophyes tripselia;CHEL001
Ohu1;Agrotera genuflexa;CHEL001
Morox;Agrotera ignepictoides;CHEL001
Elem;Addaea pusilla;CHEL005
Elem;Addaea pusilla;CHEL005
Elem;Addaea pusilla;CHEL005
Niksek;Addaea pusilla;CHEL005
Niksek;Addaea pusilla;CHEL005
Elem;Addaea pusilla;CHEL005
Wamangu;Talanga excelsalis;CHEL005
Wamangu;Addaea pusilla;CHEL005
Wamangu;Mellea rectiviata;CHEL005
Morox;Addaea pusilla;CHEL005
Morox;Addaea pusilla;CHEL005
Wamangu;Addaea pusilla;CHEL005
Wamangu;Addaea pusilla;CHEL005
Wamangu;Addaea pusilla;CHEL005
Wamangu;Addaea pusilla;CHEL005
Wamangu;Addaea pusilla;CHEL005
Morox;Addaea pusilla;CHEL005
Morox;Addaea pusilla;CHEL005
Morox;Mellea hieroglyphica;CHEL005
Morox;Philiris sp. AAF6866;CHEL005
Morox;Dichomeris sp. XXXX068;CHEL005
Morox;Dichomeris sp. XXXX068;CHEL005
Morox;Addaea pusilla;CHEL005
Elem;Addaea pusilla;CHEL005
Niksek;Addaea pusilla;CHEL005
Niksek;Addaea pusilla;CHEL005
Niksek;Addaea pusilla;CHEL005
Yapsiei;Addaea pusilla;CHEL005
Utai;Pharambara splendida;CHEL005
Ohu2;Addaea nr. probolopsis;CHEL005
Ohu2;Dichomeris sp. XXXX068;CHEL005
Wamangu;Mellea nitida;CHEL005
Morox;Dichomeris sp. XXXX068;CHEL005
Elem;Addaea pusilla;CHEL005
Yapsiei;Cirrhochrista xanthographis;CHEL009
Ohu2;Talanga sexpunctalis complex;CHEL009
Ohu2;Talanga sexpunctalis complex;CHEL009
Ohu1;Talanga excelsalis;CHEL009
Utai;Meekiaria sp. AAA3379;CHEL010
Utai;Glyphodes margaritaria;CHEL010
Utai;Meekiaria sp. AAA3379;CHEL010
Niksek;Addaea nr. probolopsis;CHEL025
Morox;Addaea nr. probolopsis;CHEL025
Morox;Addaea nr. probolopsis;CHEL025
Morox;Addaea nr. probolopsis;CHEL025
Morox;Addaea nr. probolopsis;CHEL025
Morox;Addaea nr. probolopsis;CHEL025
Niksek;Addaea nr. probolopsis;CHEL025
Niksek;Addaea nr. probolopsis;CHEL025
Ohu2;Addaea nr. probolopsis;CHEL025
Morox;Addaea nr. probolopsis;CHEL025
Wamangu;Agrotera nr. effertalis;CHEL026
Utai;Glyphodes margaritaria;CHEL033
Wamangu;Talanga excelsalis;CHEL033
Wamangu;Talanga excelsalis;CHEL033
Wamangu;Talanga excelsalis;CHEL033
Wamangu;Talanga excelsalis;CHEL033
Wamangu;Talanga excelsalis;CHEL033
Wamangu;Talanga excelsalis;CHEL033
Wamangu;Talanga excelsalis;CHEL033
Wamangu;Talanga excelsalis;CHEL033
Wamangu;Talanga excelsalis;CHEL033
Wamangu;Talanga excelsalis;CHEL033
Elem;Talanga excelsalis;CHEL033
Elem;Talanga excelsalis;CHEL033
Elem;Talanga deliciosa;CHEL033
Niksek;Talanga sexpunctalis complex;CHEL033
Niksek;Talanga deliciosa;CHEL033
Ohu2;Talanga excelsalis;CHEL033
Ohu2;Talanga excelsalis;CHEL033
Wamangu;Talanga excelsalis;CHEL033
Wamangu;Talanga excelsalis;CHEL033
Wamangu;Talanga excelsalis;CHEL033
Utai;Pharambara splendida;CHEL034
Utai;Mellea ordinaria complex;CHEL034
Utai;Mellea ordinaria complex;CHEL034
Utai;Mellea ordinaria complex;CHEL034
Morox;Agrotera genuflexa;CHOR074
Morox;Agrotera genuflexa;CHOR074
Morox;Agrotera nr. effertalis;CHOR074
Morox;Agrotera nr. effertalis;CHOR074
Morox;Agrotera genuflexa;CHOR074
Morox;Agrotera ignepictoides;CHOR074
Morox;Agrotera nr. effertalis;CHOR074
Morox;Agrotera ignepictoides;CHOR074
Utai;Tamba kebea;CHOR074
Utai;Tamba kebea;CHOR074
Ohu2;Macarostola sp. AAI1170;CHOR074
Wamangu;Agrotera nr. effertalis;CHOR074
Morox;Agrotera genuflexa;CHOR074
Morox;Agrotera genuflexa;CHOR074
Niksek;Meekiaria purpurea;CHOR076
Niksek;Meekiaria purpurea;CHOR076
Niksek;Meekiaria purpurea;CHOR076
Niksek;Meekiaria purpurea;CHOR076
Niksek;Meekiaria purpurea;CHOR076
Niksek;Meekiaria purpurea;CHOR076
Niksek;Meekiaria purpurea;CHOR076
Niksek;Meekiaria purpurea;CHOR076
Niksek;Meekiaria purpurea;CHOR076
Niksek;Meekiaria purpurea;CHOR076
Niksek;Meekiaria purpurea;CHOR076
Niksek;Meekiaria purpurea;CHOR076
Niksek;Meekiaria purpurea;CHOR076
Niksek;Meekiaria purpurea;CHOR076
Niksek;Meekiaria purpurea;CHOR076
Niksek;Meekiaria purpurea;CHOR076
Niksek;Meekiaria purpurea;CHOR076
Niksek;Meekiaria purpurea;CHOR076
Niksek;Meekiaria purpurea;CHOR076
Niksek;Meekiaria purpurea;CHOR076
Niksek;Meekiaria purpurea;CHOR076
Niksek;Meekiaria purpurea;CHOR076
Niksek;Meekiaria purpurea;CHOR076
Niksek;Mellea sp. AAI1456;CHOR076
Niksek;Meekiaria purpurea;CHOR076
Niksek;Meekiaria purpurea;CHOR076
Niksek;Meekiaria purpurea;CHOR076
Niksek;Meekiaria purpurea;CHOR076
Niksek;Meekiaria purpurea;CHOR076
Niksek;Meekiaria purpurea;CHOR076
Niksek;Meekiaria purpurea;CHOR076
