locality;caterpillar;parasitoid
Ohu2;Brenthia JR32;MICR038
Ohu2;Brenthia JR54;MICR038
Ohu2;Brenthia JR54;MICR038
Ohu2;Brenthia JR54;MICR038
Ohu2;Brenthia JR54;MICR038
Ohu2;Brenthia JR62;MICR038
Ohu1;Brenthia JR54;MICR038
Ohu1;Brenthia JR54;MICR038
Ohu1;Brenthia JR34;MICR038
Ohu1;Brenthia JR32;MICR038
Ohu1;Brenthia JR54;MICR038
Ohu1;Brenthia JR32;MICR038
Ohu1;Brenthia JR54;MICR038
Ohu1;Brenthia JR32;MICR038
Ohu1;Brenthia JR32;MICR038
Ohu1;Brenthia sp. AAC1202;MICR038
Ohu1;Brenthia JR54;MICR038
Ohu1;Brenthia JR54;MICR038
Ohu1;Brenthia sp. AAC1202;MICR038
Ohu1;Brenthia JR54;MICR038
Ohu2;Brenthia JR54;MICR038
Elem;Brenthia JR54;MICR038
Elem;Brenthia JR54;MICR038
Elem;Brenthia JR54;MICR038
Elem;Brenthia JR32;MICR038
Elem;Brenthia JR54;MICR038
Yapsiei;Brenthia JR62;MICR038
Ohu1;Choreutis JR5;MICR038
Elem;Brenthia JR54;MICR038
Elem;Brenthia JR62;MICR038
Elem;Brenthia JR54;MICR038
Niksek;Choreutis cf. anthorma;MICR038
Niksek;Brenthia JR54;MICR038
Yapsiei;Brenthia JR62;MICR038
Yapsiei;Brenthia JR62;MICR038
Utai;Choreutis basalis;MICR038
Ohu2;Brenthia JR54;MICR038
Ohu2;Brenthia JR54;MICR038
Ohu2;Brenthia JR54;MICR038
Ohu1;Brenthia JR54;MICR038
Ohu1;Brenthia JR54;MICR038
Ohu1;Choreutis JR5;MICR038
Ohu1;Choreutis JR06;MICR038
Ohu2;Brenthia JR54;MICR038
Ohu2;Brenthia JR54;MICR038
Ohu2;Brenthia JR62;MICR038
Ohu2;Brenthia JR54;MICR038
Ohu2;Brenthia JR54;MICR038
Ohu1;Brenthia JR32;MICR038
Ohu1;Brenthia JR32;MICR038
Ohu1;Brenthia JR32;MICR038
Ohu1;Brenthia JR54;MICR038
Wamangu;Choreutis cf. anthorma;MICR038
Morox;Brenthia JR62;MICR038
Morox;Brenthia JR62;MICR038
Morox;Brenthia JR54;MICR038
Ohu2;Brenthia JR34;MICR038
Elem;Brenthia JR54;MICR038
Ohu2;Talanga polyzonalis;MICR051
Ohu2;Talanga polyzonalis;MICR051
Ohu2;Talanga polyzonalis;MICR051
Ohu2;Homona mermerodes;MICR069
Ohu2;Ophiorrhabda deceptor;MICR069
Ohu2;Adoxophyes thoracica;MICR069
Ohu2;Ophiorrhabda deceptor;MICR069
Ohu1;Ophiorrhabda deceptor;MICR069
Ohu2;Adoxophyes thoracica;MICR069
Ohu2;Adoxophyes n. sp. nr. orana;MICR069
Morox;Agrotera nr. effertalis;MICR069
Morox;Ophiorrhabda deceptor;MICR069
Elem;Ophiorrhabda deceptor;MICR069
Ohu2;Adoxophyes templana complex;MICR069
Ohu2;Dudua n. sp. nr. aprobola;MICR069
Ohu2;Ophiorrhabda deceptor;MICR069
Ohu2;Loboschiza sp. AAI1072;MICR069
Ohu1;Tamba kebea;MICR069
Ohu1;Brenthia sp. AAF6821;MICR084
Ohu1;Brenthia sp. AAL5584;MICR084
Ohu1;Brenthia JR22;MICR084
Ohu1;Brenthia JR22;MICR084
Ohu2;Brenthia sp. AAF6821;MICR084
Ohu1;Brenthia JR22;MICR084
Ohu2;Brenthia JR22;MICR084
Ohu2;Brenthia JR22;MICR084
Ohu2;Talanga excelsalis;MICR088
Ohu2;Talanga excelsalis;MICR088
Ohu1;Talanga excelsalis;MICR088
Ohu1;Talanga excelsalis;MICR088
Ohu1;Talanga excelsalis;MICR088
Ohu2;Dichomeris sp. XXXX068;MICR101
Ohu2;Dichomeris sp. XXXX068;MICR101
Ohu1;Brenthia JR37;MICR101
Ohu1;Dichomeris sp. XXXX068;MICR101
Ohu1;Dichomeris sp. XXXX068;MICR101
Ohu1;Dichomeris sp. XXXX068;MICR101
Ohu1;Dichomeris sp. XXXX068;MICR101
Ohu1;Dichomeris sp. XXXX068;MICR101
Ohu1;Dichomeris sp. XXXX068;MICR101
Ohu1;Dichomeris sp. XXXX068;MICR101
Ohu1;Brenthia JR37;MICR101
Ohu1;Choreutis cf. anthorma;MICR101
Ohu2;Brenthia JR37;MICR101
Ohu2;Brenthia JR37;MICR101
Ohu2;Dichomeris sp. XXXX068;MICR101
Ohu1;Dichomeris sp. XXXX068;MICR101
Ohu1;Choreutis cf. anthorma;MICR101
Ohu1;Choreutis cf. anthorma;MICR101
Ohu1;Choreutis lutescens;MICR101
Ohu1;Chamaita pr. metamelaena;MICR101
Ohu2;Brenthia JR37;MICR101
Ohu2;Brenthia JR37;MICR101
Ohu2;Choreutis cf. anthorma;MICR101
Ohu1;Choreutis cf. anthorma;MICR101
Ohu1;Dichomeris sp. XXXX068;MICR103
Ohu1;Dichomeris sp. XXXX068;MICR103
Ohu1;Dichomeris sp. XXXX068;MICR103
Ohu2;Dichomeris sp. XXXX068;MICR103
Ohu1;Dichomeris sp. XXXX068;MICR103
Ohu1;Dichomeris sp. XXXX068;MICR103
Morox;Unadophanes trissomita;MICR103
Utai;Tamba kebea;MICR169
Utai;Tamba kebea;MICR169
Utai;Tamba kebea;MICR169
Utai;Tamba kebea;MICR169
Utai;Tamba kebea;MICR169
Utai;Tamba kebea;MICR169
Utai;Tamba kebea;MICR169
Utai;Tamba kebea;MICR169
Utai;Tamba kebea;MICR169
Utai;Tamba kebea;MICR169
Utai;Tamba kebea;MICR169
Utai;Tamba kebea;MICR169
Utai;Tamba kebea;MICR169
Utai;Tamba kebea;MICR169
Utai;Tamba kebea;MICR169
Utai;Tamba kebea;MICR169
Utai;Tamba kebea;MICR169
Utai;Tamba kebea;MICR169
Utai;Tamba kebea;MICR169
Utai;Tamba kebea;MICR169
Utai;Tamba kebea;MICR169
Utai;Tamba kebea;MICR169
Utai;Tamba kebea;MICR169
Utai;Tamba kebea;MICR169
Utai;Tamba kebea;MICR169
Utai;Tamba kebea;MICR169
Yapsiei;Dichomeris n. sp. nr. ochreoviridella;MICR170
Yapsiei;Dichomeris n. sp. nr. ochreoviridella;MICR170
Yapsiei;Dichomeris n. sp. nr. ochreoviridella;MICR170
Yapsiei;Dichomeris ochreoviridella;MICR170
Yapsiei;Dichomeris ochreoviridella;MICR170
Yapsiei;Dichomeris n. sp. nr. ochreoviridella;MICR170
Yapsiei;Mellea ramifera;MICR170
Yapsiei;Dichomeris ochreoviridella;MICR170
Yapsiei;Dichomeris ochreoviridella;MICR170
Yapsiei;Dichomeris n. sp. nr. ochreoviridella;MICR170
Yapsiei;Dichomeris n. sp. nr. ochreoviridella;MICR170
Yapsiei;Dichomeris ochreoviridella;MICR170
Yapsiei;Dichomeris n. sp. nr. ochreoviridella;MICR170
Yapsiei;Dichomeris ochreoviridella;MICR170
Yapsiei;Dichomeris ochreoviridella;MICR170
Yapsiei;Dichomeris ochreoviridella;MICR170
Yapsiei;Dichomeris n. sp. nr. ochreoviridella;MICR170
Yapsiei;Dichomeris n. sp. nr. ochreoviridella;MICR170
Yapsiei;Dichomeris n. sp. nr. ochreoviridella;MICR170
Yapsiei;Dichomeris n. sp. nr. ochreoviridella;MICR170
Yapsiei;Dichomeris ochreoviridella;MICR170
Yapsiei;Mellea ramifera;MICR170
Yapsiei;Dichomeris n. sp. nr. ochreoviridella;MICR170
Utai;Dichomeris ochreoviridella;MICR170
Utai;Dichomeris n. sp. nr. ochreoviridella;MICR170
Utai;Dichomeris n. sp. nr. ochreoviridella;MICR170
Utai;Dichomeris n. sp. nr. ochreoviridella;MICR170
Utai;Dichomeris n. sp. nr. ochreoviridella;MICR170
Utai;Dichomeris n. sp. nr. ochreoviridella;MICR170
Utai;Dichomeris n. sp. nr. ochreoviridella;MICR170
Utai;Dichomeris n. sp. nr. ochreoviridella;MICR170
Utai;Dichomeris n. sp. nr. ochreoviridella;MICR170
Utai;Dichomeris n. sp. nr. ochreoviridella;MICR170
Utai;Dichomeris n. sp. nr. ochreoviridella;MICR170
Utai;Dichomeris sp. XXXX120;MICR170
Utai;Rhodoneura aurata;MICR170
Utai;Dichomeris n. sp. nr. ochreoviridella;MICR170
Utai;Dichomeris n. sp. nr. ochreoviridella;MICR170
Yapsiei;Dichomeris ochreoviridella;MICR170
Yapsiei;Mellea ramifera;MICR170
Yapsiei;Dichomeris ochreoviridella;MICR170
Utai;Brenthia JR22;MICR170
Utai;Dichomeris n. sp. nr. ochreoviridella;MICR170
Utai;Dichomeris n. sp. nr. ochreoviridella;MICR170
Utai;Dichomeris sp. XXXX120;MICR170
Utai;Dichomeris sp. XXXX120;MICR170
Wanang;Mellea sp. 1 nr. ordinaria;MICR170
Elem;Dichomeris n. sp. nr. ochreoviridella;MICR170
Niksek;Dichomeris sp. XXXX120;MICR170
Morox;Dichomeris n. sp. nr. ochreoviridella;MICR170
Elem;Dichomeris n. sp. nr. ochreoviridella;MICR170a
Niksek;Dichomeris n. sp. nr. ochreoviridella;MICR170a
Niksek;Dichomeris sp. XXXX120;MICR170a
Niksek;Dichomeris sp. XXXX120;MICR170a
Yapsiei;Dichomeris n. sp. nr. ochreoviridella;MICR170a
Yapsiei;Meekiaria purpurea;MICR172
Yapsiei;Meekiaria sp. BOLD:AAA3374;MICR172
Utai;Meekiaria sp. BOLD:AAA3374;MICR172
Yapsiei;Meekiaria purpurea;MICR172
Yapsiei;Coelorhyncidia nitidalis;MICR172
Yapsiei;Meekiaria sp. BOLD:AAA3374;MICR172
Utai;Meekiaria sp. BOLD:AAA3374;MICR172
Elem;Brenthia JR62;MICR173
Morox;Mellea nitida;MICR173
Morox;Unadophanes trissomita;MICR173
Utai;Tamba kebea;MICR173
Yapsiei;CopromorphidaeGEN sp. AAG3732;MICR174
Morox;Orthaga nr. percnodes;MICR174
Morox;Agrotera genuflexa;MICR174
Wanang;Choreutis lutescens;MICR174
Elem;Dichomeris n. sp. nr. ochreoviridella;MICR174
Niksek;Talanga sexpunctalis complex;MICR174
Niksek;Talanga sexpunctalis complex;MICR174
Yapsiei;Brenthia JR54;MICR174
Yapsiei;Brenthia JR39;MICR174
Yapsiei;Choreutis basalis;MICR174
Utai;Choreutis cf. anthorma;MICR174
Utai;Talanga excelsalis;MICR174
Wamangu;CopromorphidaeGEN sp. AAG3732;MICR174
Wamangu;Choreutis cf. anthorma;MICR174
Morox;Choreutis lutescens;MICR174
Yapsiei;Brenthia JR39;MICR174
Utai;Glyphodes margaritaria;MICR175
Utai;Glyphodes margaritaria;MICR175
Utai;Glyphodes margaritaria;MICR175
Utai;Choreutis cf. anthorma;MICR175
Utai;Glyphodes margaritaria;MICR175
Utai;Glyphodes margaritaria;MICR175
Utai;Glyphodes margaritaria;MICR175
Utai;Glyphodes margaritaria;MICR175
Utai;Talanga deliciosa;MICR175
Utai;Glyphodes margaritaria;MICR175
Utai;Glyphodes margaritaria;MICR175
Utai;Glyphodes margaritaria;MICR175
Utai;Talanga deliciosa;MICR175
Niksek;Talanga excelsalis;MICR176
Niksek;Talanga excelsalis;MICR176
Niksek;Talanga excelsalis;MICR176
Niksek;Talanga excelsalis;MICR176
Niksek;Talanga excelsalis;MICR176
Niksek;Talanga excelsalis;MICR176
Niksek;Talanga excelsalis;MICR176
Niksek;Talanga excelsalis;MICR176
Niksek;Choreutis cf. anthorma;MICR176
Niksek;Hyposidra incomptaria;MICR176
Niksek;Talanga excelsalis;MICR176
Niksek;Talanga excelsalis;MICR176
Yapsiei;Talanga excelsalis;MICR176
Yapsiei;Talanga excelsalis;MICR176
Yapsiei;Talanga excelsalis;MICR176
Yapsiei;Talanga excelsalis;MICR176
Yapsiei;Talanga excelsalis;MICR176
Yapsiei;Talanga excelsalis;MICR176
Yapsiei;Talanga excelsalis;MICR176
Yapsiei;Talanga excelsalis;MICR176
Utai;Glyphodes margaritaria;MICR176
Utai;Glyphodes margaritaria;MICR176
Wamangu;Choreutis lutescens;MICR176
Niksek;Talanga excelsalis;MICR176
Niksek;Talanga excelsalis;MICR176
Yapsiei;Talanga excelsalis;MICR176
Wamangu;Talanga excelsalis;MICR176
Niksek;Choreutis lutescens;MICR177
Niksek;Choreutis lutescens;MICR177
Niksek;Choreutis lutescens;MICR177
Niksek;Choreutis lutescens;MICR177
Morox;Choreutis lutescens;MICR177
Morox;Choreutis lutescens;MICR177
Morox;Choreutis lutescens;MICR177
Elem;Brenthia JR54;MICR181
Elem;Brenthia JR34;MICR181
Elem;Brenthia JR34;MICR181
Morox;Agrotera ignepictoides;MICR184
Morox;Agrotera ignepictoides;MICR184
Morox;Agrotera genuflexa;MICR184
Morox;Agrotera ignepictoides;MICR184
Morox;Ophyx crinipes;MICR184
Morox;Agrotera genuflexa;MICR184
Utai;Lista carniola;MICR187
Yapsiei;Dichomeris n. sp. nr. ochreoviridella;MICR187
Yapsiei;Macrothyma sanguinolenta;MICR187
Wamangu;Adoxophyes n. sp. nr. orana;MICR187
Wamangu;Unadophanes trissomita;MICR187
Morox;Addaea nr. probolopsis;MICR187
Morox;Mellea nitida;MICR187
Morox;Unadophanes trissomita;MICR187
Ohu1;Meekiaria sp. BOLD:AAA3374;MICR231
Ohu1;Meekiaria sp. BOLD:AAA3374;MICR231
Ohu1;Meekiaria purpurea;MICR231
Ohu1;Meekiaria sp. BOLD:AAA3374;MICR231
Ohu1;Meekiaria sp. AAA3378;MICR231
Ohu1;Coelorhyncidia nitidalis;MICR231
Ohu2;Choreutis JR5;MICR232
Ohu1;Brenthia JR54;MICR232
Ohu2;Brenthia JR34;MICR232
Ohu1;Brenthia sp. AAC1202;MICR232
Utai;Ophiorrhabda deceptor;MICR237
Elem;Adoxophyes tripselia;MICR237
Utai;Dudua n. sp. nr. aprobola;MICR237
Elem;Talanga excelsalis;MICR238
Elem;Brenthia sp. AAC1206;MICR238
Elem;Talanga excelsalis;MICR238
Elem;Talanga excelsalis;MICR238
Elem;Talanga excelsalis;MICR238
Elem;Talanga excelsalis;MICR238
Elem;Choreutis cf. anthorma;MICR238
Elem;Brenthia JR54;MICR238
Elem;Brenthia JR34;MICR238
Elem;Talanga excelsalis;MICR238
Elem;Brenthia sp. AAC1206;MICR238
Elem;Brenthia JR34;MICR238
Elem;Choreutis cf. anthorma;MICR238
Elem;Brenthia sp. AAC1206;MICR238
Elem;Brenthia JR34;MICR238
Niksek;Choreutis cf. anthorma;MICR238
Niksek;Choreutis cf. anthorma;MICR238
Niksek;Choreutis cf. anthorma;MICR238
Niksek;Choreutis cf. anthorma;MICR238
Niksek;Choreutis cf. anthorma;MICR238
Niksek;Choreutis cf. anthorma;MICR238
Niksek;Choreutis basalis;MICR238
Niksek;Choreutis cf. anthorma;MICR238
Niksek;Choreutis lutescens;MICR238
Niksek;Choreutis cf. anthorma;MICR238
Niksek;Choreutis basalis;MICR238
Niksek;Choreutis cf. anthorma;MICR238
Niksek;Choreutis cf. anthorma;MICR238
Niksek;Choreutis cf. anthorma;MICR238
Niksek;Talanga excelsalis;MICR238
Niksek;Choreutis cf. anthorma;MICR238
Niksek;Choreutis basalis;MICR238
Niksek;Choreutis cf. anthorma;MICR238
Niksek;Choreutis cf. anthorma;MICR238
Niksek;Choreutis cf. anthorma;MICR238
Niksek;Choreutis cf. anthorma;MICR238
Niksek;Choreutis cf. anthorma;MICR238
Niksek;Choreutis cf. anthorma;MICR238
Niksek;Choreutis cf. anthorma;MICR238
Niksek;Talanga excelsalis;MICR238
Niksek;Choreutis cf. anthorma;MICR238
Niksek;Choreutis basalis;MICR238
Niksek;Choreutis cf. anthorma;MICR238
Niksek;Choreutis basalis;MICR238
Niksek;Choreutis basalis;MICR238
Niksek;Choreutis cf. anthorma;MICR238
Niksek;Choreutis cf. anthorma;MICR238
Niksek;Choreutis basalis;MICR238
Niksek;Choreutis cf. anthorma;MICR238
Niksek;Choreutis cf. anthorma;MICR238
Niksek;Choreutis cf. anthorma;MICR238
Niksek;Choreutis cf. anthorma;MICR238
Niksek;Choreutis cf. anthorma;MICR238
Niksek;Choreutis basalis;MICR238
Niksek;Choreutis basalis;MICR238
Niksek;Choreutis basalis;MICR238
Niksek;Choreutis cf. anthorma;MICR238
Niksek;Choreutis cf. anthorma;MICR238
Niksek;Choreutis basalis;MICR238
Niksek;Choreutis basalis;MICR238
Niksek;Choreutis cf. anthorma;MICR238
Niksek;Choreutis cf. anthorma;MICR238
Niksek;Choreutis cf. anthorma;MICR238
Utai;Glyphodes margaritaria;MICR238
Utai;Glyphodes margaritaria;MICR238
Utai;Glyphodes margaritaria;MICR238
Utai;Glyphodes margaritaria;MICR238
Utai;Glyphodes margaritaria;MICR238
Utai;Glyphodes margaritaria;MICR238
Utai;Glyphodes margaritaria;MICR238
Utai;Glyphodes margaritaria;MICR238
Utai;Glyphodes margaritaria;MICR238
Utai;Glyphodes margaritaria;MICR238
Utai;Glyphodes margaritaria;MICR238
Utai;Glyphodes margaritaria;MICR238
Utai;Glyphodes margaritaria;MICR238
Utai;Glyphodes margaritaria;MICR238
Utai;Glyphodes margaritaria;MICR238
Utai;Glyphodes margaritaria;MICR238
Utai;Glyphodes margaritaria;MICR238
Utai;Glyphodes margaritaria;MICR238
Utai;Glyphodes margaritaria;MICR238
Utai;Glyphodes margaritaria;MICR238
Utai;Glyphodes margaritaria;MICR238
Utai;Glyphodes margaritaria;MICR238
Utai;Glyphodes margaritaria;MICR238
Utai;Glyphodes margaritaria;MICR238
Utai;Glyphodes margaritaria;MICR238
Utai;Glyphodes margaritaria;MICR238
Utai;Talanga deliciosa;MICR238
Utai;Glyphodes margaritaria;MICR238
Utai;Glyphodes margaritaria;MICR238
Utai;Glyphodes margaritaria;MICR238
Utai;Glyphodes margaritaria;MICR238
Utai;Glyphodes margaritaria;MICR238
Utai;Glyphodes margaritaria;MICR238
Utai;Glyphodes margaritaria;MICR238
Utai;Glyphodes margaritaria;MICR238
Utai;Glyphodes margaritaria;MICR238
Utai;Glyphodes margaritaria;MICR238
Utai;Glyphodes margaritaria;MICR238
Utai;Glyphodes margaritaria;MICR238
Utai;Glyphodes margaritaria;MICR238
Utai;Glyphodes margaritaria;MICR238
Utai;Choreutis basalis;MICR238
Utai;Glyphodes margaritaria;MICR238
Utai;Talanga deliciosa;MICR238
Utai;Glyphodes margaritaria;MICR238
Utai;Glyphodes margaritaria;MICR238
Utai;Glyphodes margaritaria;MICR238
Utai;Choreutis cf. anthorma;MICR238
Utai;Glyphodes margaritaria;MICR238
Utai;Glyphodes margaritaria;MICR238
Utai;Glyphodes margaritaria;MICR238
Utai;Glyphodes margaritaria;MICR238
Utai;Glyphodes margaritaria;MICR238
Wamangu;Choreutis lutescens;MICR238
Wamangu;Talanga excelsalis;MICR238
Wamangu;Talanga excelsalis;MICR238
Wamangu;Glyphodes margaritaria;MICR238
Wamangu;Glyphodes margaritaria;MICR238
Wamangu;Glyphodes margaritaria;MICR238
Morox;Choreutis lutescens;MICR238
Morox;Choreutis lutescens;MICR238
Morox;Talanga excelsalis;MICR238
Morox;Talanga excelsalis;MICR238
Morox;Brenthia JR37;MICR238
Morox;Brenthia JR37;MICR238
Morox;Brenthia JR37;MICR238
Morox;Choreutis lutescens;MICR238
Morox;Choreutis lutescens;MICR238
Morox;Choreutis lutescens;MICR238
Morox;Brenthia JR37;MICR238
Morox;Brenthia JR37;MICR238
Morox;Brenthia JR37;MICR238
Morox;Choreutis lutescens;MICR238
Morox;Brenthia JR37;MICR238
Morox;Brenthia JR37;MICR238
Morox;Brenthia JR37;MICR238
Morox;Brenthia JR37;MICR238
Elem;Choreutis cf. anthorma;MICR238
Utai;Dichomeris n. sp. nr. ochreoviridella;MICR238
Wamangu;Talanga excelsalis;MICR238
Wamangu;Talanga excelsalis;MICR238
Elem;Talanga excelsalis;MICR238
Elem;Talanga excelsalis;MICR238
Elem;Choreutis lutescens;MICR238
Elem;Talanga excelsalis;MICR238
Elem;Brenthia JR54;MICR238
Elem;Brenthia JR34;MICR238
Elem;Brenthia JR34;MICR238
Elem;Brenthia JR34;MICR238
Elem;Brenthia JR34;MICR238
Niksek;Choreutis basalis;MICR238
Niksek;Choreutis cf. anthorma;MICR238
Niksek;Choreutis cf. anthorma;MICR238
Yapsiei;Choreutis cf. anthorma;MICR238
Yapsiei;Choreutis basalis;MICR238
Utai;Glyphodes margaritaria;MICR238
Utai;Glyphodes margaritaria;MICR238
Utai;Glyphodes margaritaria;MICR238
Utai;Talanga excelsalis;MICR238
Wamangu;Glyphodes margaritaria;MICR238
Wamangu;Talanga deliciosa;MICR238
Morox;Brenthia JR54;MICR238
Morox;Talanga excelsalis;MICR238
Morox;Talanga excelsalis;MICR238
Morox;Talanga excelsalis;MICR238
Morox;Agrotera nr. effertalis;MICR240
Morox;Agrotera nr. effertalis;MICR240
Morox;Agrotera genuflexa;MICR240
Morox;Agrotera nr. effertalis;MICR240
Morox;Dudua n. sp. nr. aprobola;MICR240
Morox;Agrotera genuflexa;MICR240
Morox;Agrotera ignepictoides;MICR240
Morox;Agrotera genuflexa;MICR240
Morox;Dudua n. sp. nr. aprobola;MICR240
Morox;Agrotera ignepictoides;MICR240
Morox;Agrotera nr. effertalis;MICR240
Morox;Ophiorrhabda deceptor;MICR240
Morox;Dudua n. sp. nr. aprobola;MICR240
Morox;Orthaga nr. percnodes;MICR240
Morox;Dudua n. sp. nr. aprobola;MICR240
Morox;Orthaga nr. percnodes;MICR240
Yapsiei;Euploea leucostictos;MICR240
Wamangu;Ophiorrhabda deceptor;MICR240
Morox;Agrotera genuflexa;MICR240
Niksek;Talanga excelsalis;MICR243
Niksek;Choreutis JR5;MICR243
Yapsiei;Choreutis cf. anthorma;MICR243
Utai;Brenthia JR22;MICR243
Morox;Unadophanes trissomita;MICR243
Morox;Addaea pusilla;MICR272
Morox;Mellea nitida;MICR272
Morox;Addaea nr. probolopsis;MICR272
Morox;Mellea nitida;MICR272
Morox;Rhodoneura aurata;MICR272
Morox;Mellea ramifera;MICR272
Morox;Rhodoneura aurata;MICR272
Morox;Mellea nitida;MICR272
Morox;Mellea nitida;MICR272
Morox;Mellea ramifera;MICR272
Niksek;Mellea sp.near rectiviata;MICR272
Morox;Mellea nitida;MICR272
Morox;Mellea ordinaria complex;MICR272
Morox;Dichomeris sp. XXXX068;MICR272
Morox;Mellea hieroglyphica;MICR272
Morox;Rhodoneura aurata;MICR272
Niksek;Choreutis basalis;MICR289
Niksek;Choreutis cf. anthorma;MICR289
Niksek;Choreutis cf. anthorma;MICR289
Niksek;Choreutis basalis;MICR289
Utai;Glyphodes margaritaria;MICR290
Utai;Glyphodes margaritaria;MICR290
Utai;Glyphodes margaritaria;MICR290
Morox;Brenthia JR37;MICR291
Morox;Brenthia JR37;MICR291
Morox;Brenthia JR37;MICR291
Morox;Brenthia JR37;MICR291
Wamangu;Talanga deliciosa;ORGI001
Wamangu;Talanga deliciosa;ORGI001
Wamangu;Talanga deliciosa;ORGI001
Wamangu;Talanga excelsalis;ORGI001
Niksek;Talanga deliciosa;ORGI001
Wamangu;Talanga deliciosa;ORGI001
Wamangu;Talanga deliciosa;ORGI001
