locality;caterpillar;parasitoid
Ohu1;Macarostola sp. AAI1170;ORGI003
Ohu1;Macarostola sp. AAI1170;ORGI003
Ohu1;Macarostola sp. AAI1170;ORGI003
Ohu2;Macarostola sp. AAI1170;ORGI003
Ohu2;Dichomeris sp. XXXX068;ORGI004
Ohu1;Dichomeris sp. XXXX068;ORGI004
Ohu1;Dichomeris sp. XXXX068;ORGI004
Ohu1;Dichomeris sp. XXXX068;ORGI004
Ohu1;Dichomeris sp. XXXX068;ORGI004
Ohu1;Dichomeris sp. XXXX068;ORGI004
Ohu1;Dichomeris sp. XXXX068;ORGI004
Ohu1;Dichomeris sp. XXXX068;ORGI004
Ohu1;Dichomeris sp. XXXX068;ORGI004
Ohu1;Dichomeris sp. XXXX068;ORGI004
Ohu1;Dichomeris sp. XXXX068;ORGI004
Ohu1;Dichomeris sp. XXXX068;ORGI004
Ohu2;Dichomeris sp. XXXX068;ORGI004
Ohu2;Dichomeris sp. XXXX068;ORGI004
Ohu2;Dichomeris sp. XXXX068;ORGI004
Ohu2;Dichomeris sp. XXXX068;ORGI004
Ohu1;Dichomeris sp. XXXX068;ORGI004
Ohu1;Dichomeris sp. XXXX068;ORGI004
Ohu1;Dichomeris sp. XXXX068;ORGI004
Ohu1;Dichomeris sp. XXXX068;ORGI004
Ohu1;Dichomeris sp. XXXX068;ORGI004
Morox;Dichomeris sp. XXXX068;ORGI004
Morox;Dichomeris sp. XXXX068;ORGI004
Morox;Dichomeris sp. XXXX068;ORGI004
Morox;Dichomeris sp. XXXX068;ORGI004
Morox;Mellea ordinaria complex;ORGI004
Morox;Adoxophyes sp. 3;ORGI004
Morox;Dichomeris sp. XXXX068;ORGI004
Morox;Dichomeris sp. XXXX068;ORGI004
Morox;Dichomeris sp. XXXX068;ORGI004
Morox;Mellea ordinaria complex;ORGI004
Morox;Dichomeris sp. XXXX068;ORGI004
Morox;Dichomeris sp. XXXX068;ORGI004
Morox;Dichomeris sp. XXXX068;ORGI004
Elem;Dichomeris sp. XXXX068;ORGI004
Elem;Dichomeris sp. XXXX068;ORGI004
Niksek;Dichomeris ochreoviridella;ORGI004
Ohu2;Unadophanes trissomita;ORGI004
Ohu2;Dichomeris sp. XXXX068;ORGI004
Ohu1;Dichomeris sp. XXXX068;ORGI004
Ohu1;Dichomeris sp. XXXX068;ORGI004
Morox;Dichomeris sp. XXXX068;ORGI004
Morox;Mellea ordinaria complex;ORGI004
Morox;Addaea pusilla;ORGI004
Ohu1;Macarostola sp. AAI1170;ORGI017
Ohu1;Macarostola sp. AAI1170;ORGI017
Wamangu;Macarostola sp. AAI1170;ORGI017
Yapsiei;Cirrhochrista xanthographis;ORGI019
Wamangu;CopromorphidaeGEN sp. AAG0483;ORGI019
Wamangu;Piletocera sp. CRAM094;ORGI019
Yapsiei;Meekiaria sp. BOLD:AAA3374;ORGI020
Yapsiei;Meekiaria sp. BOLD:AAA3374;ORGI020
Wanang;Meekiaria sp. BOLD:AAA3374;ORGI020
Elem;Glyphodes margaritaria;ORGI034
Yapsiei;Meekiaria purpurea;ORGI034
Wamangu;Talanga excelsalis;ORGI034
Wamangu;Talanga excelsalis;ORGI034
Wamangu;Talanga excelsalis;ORGI034
Wamangu;Talanga excelsalis;ORGI034
Niksek;Glyphodes margaritaria;ORGI034
Yapsiei;Glyphodes margaritaria;ORGI034
Wamangu;Glyphodes margaritaria;ORGI034
Wamangu;Glyphodes margaritaria;ORGI034
Elem;Philiris helena;ROGA022
Elem;Philiris helena;ROGA022
Elem;Brenthia JR54;ROGA022
Utai;Philiris helena;ROGA022
Wamangu;Philiris helena;ROGA022
Elem;Brenthia JR34;ROGAb01
Elem;Talanga excelsalis;ROGAb01
Elem;Brenthia sp. AAC1206;ROGAb01
Elem;Glyphodes margaritaria;ROGAb01
Utai;Glyphodes margaritaria;ROGAb01
Utai;Talanga deliciosa;ROGAb01
Utai;Glyphodes margaritaria;ROGAb01
Utai;Glyphodes margaritaria;ROGAb01
Utai;Glyphodes margaritaria;ROGAb01
Utai;Glyphodes margaritaria;ROGAb01
Utai;Glyphodes margaritaria;ROGAb01
Utai;Talanga deliciosa;ROGAb01
Utai;Talanga deliciosa;ROGAb01
Utai;Talanga sexpunctalis complex;ROGAb01
Utai;Glyphodes margaritaria;ROGAb01
Utai;Meekiaria sp. AAA3379;ROGAb01
Utai;Meekiaria sp. AAA3379;ROGAb01
Utai;Arctornis nr. intacta 1 SEM-2008;ROGAb01
Wamangu;Talanga sexpunctalis complex;ROGAb01
Morox;Agrotera nr. effertalis;ROGAb01
Niksek;Talanga excelsalis;ROGAb01
Morox;Talanga excelsalis;ROGAb01
Morox;Talanga excelsalis;ROGAb01
Morox;Brenthia JR54;ROGAb01
Yapsiei;Asota plana;ROGAb01
Yapsiei;Asota plana;ROGAb01
Yapsiei;Asota plana;ROGAb01
Yapsiei;Asota plana;ROGAb01
Utai;Talanga deliciosa;ROGAb01
Utai;Glyphodes margaritaria;ROGAb01
Utai;Talanga deliciosa;ROGAb01
Wamangu;Glyphodes margaritaria;ROGAb01
Wanang;Glyphodes margaritaria;ROGAb01
Wamangu;Meekiaria sp. BOLD:AAA3374;ROGAb01
Yapsiei;Meekiaria purpurea;ROGAb01
Yapsiei;Meekiaria sp. BOLD:AAA3374;ROGAb01
Yapsiei;Coelorhyncidia nitidalis;ROGAb01
Morox;Dudua n. sp. nr. aprobola;ROGAb01
Morox;Brenthia JR54;ROGAb01
Wanang;Pleuroptya nr. sabinusalis;ROGAb01
Wanang;Glyphodes margaritaria;ROGAb01
Wanang;Glyphodes margaritaria;ROGAb01
Wanang;Glyphodes margaritaria;ROGAb01
Wanang;Glyphodes margaritaria;ROGAb01
Wanang;Glyphodes margaritaria;ROGAb01
Wanang;Glyphodes margaritaria;ROGAb01
Wanang;Glyphodes margaritaria;ROGAb01
Wanang;Glyphodes margaritaria;ROGAb01
Wanang;Glyphodes margaritaria;ROGAb01
Wanang;Glyphodes margaritaria;ROGAb01
Ohu2;Coelorhyncidia nitidalis;TACH001
Ohu1;Coelorhyncidia nitidalis;TACH001
Ohu2;Meekiaria sp. BOLD:AAA3374;TACH001
Ohu2;Meekiaria sp. AAA3379;TACH001
Ohu2;Meekiaria sp. BOLD:AAA3374;TACH001
Ohu2;Meekiaria sp. BOLD:AAA3374;TACH001
Ohu2;Meekiaria purpurea;TACH001
Ohu2;Meekiaria sp. BOLD:AAA3374;TACH001
Ohu2;Meekiaria purpurea;TACH001
Ohu2;Meekiaria sp. BOLD:AAA3374;TACH001
Ohu2;Meekiaria sp. BOLD:AAA3374;TACH001
Ohu2;Meekiaria sp. BOLD:AAA3374;TACH001
Ohu2;Meekiaria sp. BOLD:AAA3374;TACH001
Ohu2;Meekiaria sp. BOLD:AAA3374;TACH001
Ohu2;Meekiaria purpurea;TACH001
Ohu2;Meekiaria sp. BOLD:AAA3374;TACH001
Ohu2;Meekiaria sp. BOLD:AAA3374;TACH001
Ohu1;Coelorhyncidia nitidalis;TACH001
Ohu1;Coelorhyncidia nitidalis;TACH001
Ohu1;Meekiaria sp. BOLD:AAA3374;TACH001
Ohu1;Meekiaria sp. AAA3376;TACH001
Ohu1;Meekiaria sp. BOLD:AAA3374;TACH001
Ohu1;Meekiaria purpurea;TACH001
Ohu1;Meekiaria sp. BOLD:AAA3374;TACH001
Ohu1;Meekiaria purpurea;TACH001
Ohu1;Coelorhyncidia nitidalis;TACH001
Ohu1;Meekiaria sp. BOLD:AAA3374;TACH001
Ohu1;Meekiaria sp. BOLD:AAA3374;TACH001
Ohu1;Meekiaria sp. AAA3375;TACH001
Ohu1;Meekiaria sp. BOLD:AAA3374;TACH001
Ohu1;Meekiaria sp. BOLD:AAA3374;TACH001
Ohu1;Meekiaria sp. BOLD:AAA3374;TACH001
Ohu1;Meekiaria sp. BOLD:AAA3374;TACH001
Ohu1;Meekiaria sp. BOLD:AAA3374;TACH001
Ohu1;Meekiaria sp. BOLD:AAA3374;TACH001
Ohu1;Meekiaria sp. BOLD:AAA3374;TACH001
Ohu1;Meekiaria sp. BOLD:AAA3374;TACH001
Ohu1;Meekiaria sp. AAA3379;TACH001
Ohu1;Meekiaria sp. BOLD:AAA3374;TACH001
Ohu1;Coelorhyncidia nitidalis;TACH001
Ohu1;Meekiaria sp. BOLD:AAA3374;TACH001
Ohu1;Meekiaria sp. BOLD:AAA3374;TACH001
Ohu2;Meekiaria sp. BOLD:AAA3374;TACH001
Ohu2;Meekiaria purpurea;TACH001
Ohu1;Meekiaria sp. BOLD:AAA3374;TACH510
Ohu1;Meekiaria sp. BOLD:AAA3374;TACH001
Ohu1;Meekiaria sp. BOLD:AAA3374;TACH001
Ohu1;Meekiaria sp. BOLD:AAA3374;TACH001
Niksek;Asota caricae;TACH010
Niksek;Asota caricae;TACH010
Niksek;Asota caricae;TACH010
Niksek;Asota plana;TACH010
Niksek;Asota caricae;TACH010
Niksek;Asota caricae;TACH010
Niksek;Asota caricae;TACH010
Niksek;Asota caricae;TACH010
Niksek;Asota caricae;TACH010
Niksek;Asota caricae;TACH010
Niksek;Asota caricae;TACH010
Wamangu;Talanga excelsalis;TACH506
Wamangu;Asota eusemioides;TACH010
Wamangu;Talanga excelsalis;TACH506
Wamangu;Asota plana;TACH010
Wamangu;Asota plana;TACH010
Wamangu;Asota plana;TACH010
Wamangu;Asota plana;TACH010
Wamangu;Asota plana;TACH010
Wamangu;Asota plana;TACH010
Wamangu;Asota plana;TACH010
Wamangu;Asota caricae;TACH010
Wamangu;Asota plana;TACH010
Wamangu;Asota plana;TACH010
Wamangu;Asota plana;TACH010
Wamangu;Asota plana;TACH010
Wamangu;Asota plana;TACH010
Wamangu;Asota caricae;TACH010
Wamangu;Asota plana;TACH010
Wamangu;Asota plana;TACH010
Morox;Mellea ordinaria complex;TACH010
Niksek;Nycteola n. sp. AAB7439;TACH010
Ohu1;Talanga excelsalis;TACH506
Wamangu;Talanga excelsalis;TACH506
Wamangu;Talanga excelsalis;TACH506
Niksek;Talanga sexpunctalis complex;TACH296
Wamangu;Talanga sexpunctalis complex;TACH296
Niksek;Asota caricae;TACH010
Niksek;Asota caricae;TACH010
Niksek;Asota caricae;TACH010
Niksek;Asota plana;TACH010
Ohu2;Asota caricae;TACH010
Ohu2;Asota caricae;TACH010
Ohu2;Asota caricae;TACH010
Ohu2;Philiris moira;TACH010
Wamangu;Asota caricae;TACH010
Wamangu;Asota plana;TACH010
Wamangu;Asota plana;TACH010
Ohu2;Unadophanes trissomita;TACH014
Ohu2;Unadophanes trissomita;TACH014
Ohu2;Unadophanes trissomita;TACH014
Ohu2;Unadophanes trissomita;TACH014
Ohu2;Unadophanes trissomita;TACH014
Ohu2;Unadophanes trissomita;TACH014
Ohu2;Unadophanes trissomita;TACH014
Ohu2;Unadophanes trissomita;TACH014
Ohu2;Unadophanes trissomita;TACH014
Ohu2;Unadophanes trissomita;TACH014
Ohu2;Unadophanes trissomita;TACH014
Ohu2;Unadophanes trissomita;TACH014
Ohu2;Unadophanes trissomita;TACH014
Ohu2;Unadophanes trissomita;TACH014
Ohu2;Unadophanes trissomita;TACH014
Ohu2;Unadophanes trissomita;TACH014
Ohu2;Unadophanes trissomita;TACH014
Ohu2;Unadophanes trissomita;TACH014
Ohu2;Unadophanes trissomita;TACH014
Ohu2;Unadophanes trissomita;TACH014
Ohu2;Unadophanes trissomita;TACH014
Ohu2;Unadophanes trissomita;TACH014
Ohu1;Unadophanes trissomita;TACH014
Ohu1;Unadophanes trissomita;TACH014
Ohu1;Unadophanes trissomita;TACH014
Ohu1;Unadophanes trissomita;TACH014
Ohu1;Unadophanes trissomita;TACH014
Ohu1;Unadophanes trissomita;TACH014
Ohu1;Unadophanes trissomita;TACH014
Ohu1;Unadophanes trissomita;TACH014
Ohu1;Unadophanes trissomita;TACH014
Ohu1;Unadophanes trissomita;TACH014
Ohu1;Unadophanes trissomita;TACH014
Ohu1;Unadophanes trissomita;TACH014
Ohu1;Unadophanes trissomita;TACH014
Ohu1;Unadophanes trissomita;TACH014
Ohu1;Unadophanes trissomita;TACH014
Ohu1;Unadophanes trissomita;TACH014
Ohu1;Unadophanes trissomita;TACH014
Ohu1;Unadophanes trissomita;TACH014
Ohu1;Unadophanes trissomita;TACH014
Ohu1;Unadophanes trissomita;TACH014
Ohu2;Unadophanes trissomita;TACH014
Ohu2;Unadophanes trissomita;TACH014
Ohu2;Unadophanes trissomita;TACH014
Ohu1;Unadophanes trissomita;TACH014
Ohu2;Unadophanes trissomita;TACH014
Ohu1;Unadophanes trissomita;TACH014
Ohu2;Unadophanes trissomita;TACH014
Ohu2;Unadophanes trissomita;TACH014
Ohu2;Unadophanes trissomita;TACH014
Ohu1;Unadophanes trissomita;TACH014
Ohu1;Unadophanes trissomita;TACH014
Ohu2;Unadophanes trissomita;TACH014
Ohu1;Unadophanes trissomita;TACH014
Ohu1;Dichomeris sp. XXXX068;TACH014
Ohu1;Unadophanes trissomita;TACH014
Ohu1;Unadophanes trissomita;TACH014
Ohu1;Unadophanes trissomita;TACH014
Ohu1;Unadophanes trissomita;TACH014
Ohu2;Unadophanes trissomita;TACH014
Ohu2;Unadophanes trissomita;TACH014
Ohu1;Unadophanes trissomita;TACH014
Ohu1;Unadophanes trissomita;TACH014
Ohu2;Dichomeris sp. XXXX068;TACH014
Ohu1;Unadophanes trissomita;TACH014
Ohu1;Dichomeris sp. XXXX068;TACH014
Ohu2;Albinospila sp. AAB0430;TACH019
Ohu1;Albinospila sp. AAB0430;TACH019
Ohu1;Albinospila sp. AAB0430;TACH019
Ohu2;Albinospila sp. AAB0430;TACH019
Elem;Ophyx crinipes;TACH020
Elem;Ophyx crinipes;TACH020
Elem;Ophyx crinipes;TACH020
Elem;Ophyx crinipes;TACH020
Elem;Ophyx crinipes;TACH020
Niksek;Ophyx crinipes;TACH020
Niksek;Ophyx crinipes;TACH020
Niksek;Ophyx crinipes;TACH020
Niksek;Ophyx crinipes;TACH020
Elem;Ophyx crinipes;TACH020
Niksek;Homona mermerodes;TACH026
Yapsiei;Adoxophyes sp. 3;TACH026
Ohu2;Ophiorrhabda deceptor;TACH026
Elem;Talanga excelsalis;TACH040
Elem;Tamba kebea;TACH040
Elem;Talanga excelsalis;TACH040
Elem;Talanga excelsalis;TACH040
Elem;Talanga excelsalis;TACH040
Utai;Glyphodes margaritaria;TACH040
Elem;Talanga excelsalis;TACH040
Elem;Talanga excelsalis;TACH040
Ohu1;Talanga excelsalis;TACH040
Wamangu;Talanga excelsalis;TACH040
Wamangu;Talanga excelsalis;TACH040
Ohu2;Talanga excelsalis;TACH040
Ohu2;Talanga excelsalis;TACH040
Ohu1;Talanga excelsalis;TACH040
Wamangu;Talanga excelsalis;TACH040
Wamangu;Talanga excelsalis;TACH040
Wamangu;Talanga excelsalis;TACH040
Wamangu;Talanga excelsalis;TACH040
Wamangu;Talanga deliciosa;TACH513
Wamangu;Talanga excelsalis;TACH040
Wamangu;Talanga excelsalis;TACH040
Wamangu;Talanga excelsalis;TACH040
Wamangu;Talanga deliciosa;TACH513
Wamangu;Talanga excelsalis;TACH040
Wamangu;Talanga excelsalis;TACH040
Wamangu;Talanga excelsalis;TACH040
Wamangu;Talanga excelsalis;TACH040
Wamangu;Talanga excelsalis;TACH040
Wamangu;Talanga excelsalis;TACH040
Wamangu;Talanga excelsalis;TACH040
Morox;Talanga excelsalis;TACH040
Morox;Talanga excelsalis;TACH040
Morox;Talanga excelsalis;TACH040
Wamangu;Talanga deliciosa;TACH513
Wamangu;Talanga deliciosa;TACH513
Wamangu;Choreutis cf. anthorma;TACH513
Utai;Meekiaria purpurea;TACH510
Utai;Meekiaria purpurea;TACH510
Utai;Meekiaria sp. BOLD:AAA3374;TACH510
Elem;Talanga deliciosa;TACH511
Elem;Glyphodes margaritaria;TACH511
Niksek;Glyphodes margaritaria;TACH511
Utai;Glyphodes margaritaria;TACH511
Utai;Glyphodes margaritaria;TACH511
Utai;Glyphodes margaritaria;TACH511
Utai;Glyphodes margaritaria;TACH511
Utai;Choreutis cf. anthorma;TACH511
Wamangu;Talanga excelsalis;TACH040
Wamangu;Talanga excelsalis;TACH040
Morox;Talanga excelsalis;TACH040
Niksek;Meekiaria purpurea;TACH510
Ohu1;Talanga excelsalis;TACH040
Morox;Talanga excelsalis;TACH040
Ohu1;Choreutis cf. anthorma;TACH050
Ohu1;Choreutis cf. anthorma;TACH050
Ohu1;Choreutis cf. anthorma;TACH050
Ohu2;Choreutis JR09;TACH050
Ohu2;Choreutis JR09;TACH050
Ohu2;Choreutis cf. anthorma;TACH050
Ohu1;Choreutis cf. anthorma;TACH050
Ohu2;Choreutis cf. anthorma;TACH050
Ohu2;Choreutis cf. anthorma;TACH050
Ohu2;Choreutis cf. anthorma;TACH050
Ohu1;Choreutis cf. anthorma;TACH050
Ohu1;Choreutis cf. anthorma;TACH050
Ohu1;Choreutis cf. anthorma;TACH050
Ohu1;Choreutis cf. anthorma;TACH050
Ohu1;Choreutis cf. anthorma;TACH050
Ohu1;Choreutis cf. anthorma;TACH050
Ohu1;Choreutis cf. anthorma;TACH050
Ohu1;Choreutis cf. anthorma;TACH050
Ohu1;Choreutis cf. anthorma;TACH050
Ohu1;Choreutis cf. anthorma;TACH050
Ohu1;Choreutis cf. anthorma;TACH050
Ohu1;Choreutis cf. anthorma;TACH050
Ohu1;Choreutis cf. anthorma;TACH050
Ohu1;Choreutis cf. anthorma;TACH050
Ohu1;Choreutis cf. anthorma;TACH050
Ohu1;Choreutis cf. anthorma;TACH050
Ohu1;Choreutis cf. anthorma;TACH050
Ohu1;Choreutis cf. anthorma;TACH050
Ohu1;Asota caricae;TACH050
Ohu1;Choreutis cf. anthorma;TACH050
Ohu1;Choreutis cf. anthorma;TACH050
Ohu1;Choreutis cf. anthorma;TACH050
Ohu1;Choreutis cf. anthorma;TACH050
Ohu1;Choreutis cf. anthorma;TACH050
Ohu1;Choreutis cf. anthorma;TACH050
Ohu1;Choreutis cf. anthorma;TACH050
Ohu1;Choreutis cf. anthorma;TACH050
Ohu1;Choreutis cf. anthorma;TACH050
Ohu1;Choreutis cf. anthorma;TACH050
Ohu1;Choreutis cf. anthorma;TACH050
Ohu1;Choreutis JR09;TACH050
Ohu2;Choreutis cf. anthorma;TACH050
Ohu2;Choreutis cf. anthorma;TACH050
Ohu1;Choreutis cf. anthorma;TACH050
Ohu1;Choreutis cf. anthorma;TACH050
Ohu1;Choreutis cf. anthorma;TACH050
Ohu1;Choreutis cf. anthorma;TACH050
Ohu1;Choreutis cf. anthorma;TACH050
Ohu1;Choreutis cf. anthorma;TACH050
Ohu1;Choreutis cf. anthorma;TACH050
Ohu1;Choreutis cf. anthorma;TACH050
Ohu2;Choreutis cf. anthorma;TACH050
Ohu2;Choreutis cf. anthorma;TACH050
Ohu2;Nycteola n. sp. AAB7439;TACH050
Ohu2;Choreutis cf. anthorma;TACH050
Ohu1;Choreutis cf. anthorma;TACH050
Ohu1;Choreutis cf. anthorma;TACH050
Ohu1;Choreutis cf. anthorma;TACH050
Ohu1;Choreutis cf. anthorma;TACH050
Ohu1;Choreutis cf. anthorma;TACH050
Ohu1;Choreutis cf. anthorma;TACH050
Ohu1;Choreutis cf. anthorma;TACH050
Ohu1;Choreutis lutescens;TACH050
Ohu2;Choreutis cf. anthorma;TACH050
Ohu1;Choreutis cf. anthorma;TACH050
Ohu1;Choreutis cf. anthorma;TACH050
Ohu1;Choreutis cf. anthorma;TACH050
Ohu1;Choreutis cf. anthorma;TACH050
Ohu1;Choreutis cf. anthorma;TACH050
Ohu2;Choreutis cf. anthorma;TACH050
Ohu1;Asota caricae;TACH050
Ohu1;Choreutis cf. anthorma;TACH505
Ohu1;Asota caricae;TACH505
Ohu1;Asota caricae;TACH505
Ohu1;Asota caricae;TACH505
Ohu1;Unadophanes trissomita;TACH078
Ohu1;Choreutis cf. anthorma;TACH078
Ohu1;Choreutis cf. anthorma;TACH078
Ohu2;Asota caricae;TACH505
Ohu2;Asota caricae;TACH505
Ohu1;Asota caricae;TACH505
Ohu1;Choreutis cf. anthorma;TACH078
Ohu1;Choreutis cf. anthorma;TACH078
Niksek;Asota caricae;TACH079
Niksek;Asota caricae;TACH079
Niksek;Asota caricae;TACH079
Niksek;Asota caricae;TACH079
Niksek;Asota caricae;TACH079
Niksek;Asota caricae;TACH079
Niksek;Asota caricae;TACH079
Niksek;Asota caricae;TACH079
Niksek;Asota caricae;TACH079
Niksek;Asota caricae;TACH079
Niksek;Asota caricae;TACH079
Niksek;Asota caricae;TACH079
Niksek;Asota caricae;TACH079
Niksek;Asota caricae;TACH079
Niksek;Asota caricae;TACH079
Niksek;Asota caricae;TACH079
Niksek;Asota caricae;TACH079
Niksek;Asota caricae;TACH079
Niksek;Asota caricae;TACH079
Niksek;Asota caricae;TACH079
Niksek;Asota caricae;TACH079
Niksek;Asota caricae;TACH079
Niksek;Asota caricae;TACH079
Niksek;Asota caricae;TACH079
Niksek;Asota caricae;TACH079
Niksek;Asota caricae;TACH079
Niksek;Asota caricae;TACH079
Niksek;Asota caricae;TACH079
Niksek;Asota caricae;TACH079
Niksek;Asota caricae;TACH079
Niksek;Asota caricae;TACH079
Niksek;Asota caricae;TACH079
Niksek;Asota caricae;TACH079
Niksek;Asota caricae;TACH079
Niksek;Asota caricae;TACH079
Niksek;Asota caricae;TACH079
Niksek;Asota caricae;TACH079
Niksek;Asota caricae;TACH079
Niksek;Asota caricae;TACH079
Niksek;Asota caricae;TACH079
Niksek;Asota caricae;TACH079
Niksek;Asota caricae;TACH079
Niksek;Asota caricae;TACH079
Niksek;Asota caricae;TACH079
Niksek;Asota caricae;TACH079
Niksek;Asota caricae;TACH079
Niksek;Asota caricae;TACH079
Niksek;Asota caricae;TACH079
Niksek;Asota caricae;TACH079
Niksek;Asota caricae;TACH079
Niksek;Asota caricae;TACH079
Niksek;Asota caricae;TACH079
Niksek;Asota caricae;TACH079
Niksek;Asota caricae;TACH079
Niksek;Asota caricae;TACH079
Niksek;Asota caricae;TACH079
Niksek;Asota caricae;TACH079
Niksek;Asota caricae;TACH079
Niksek;Asota caricae;TACH079
Niksek;Asota caricae;TACH079
Niksek;Asota caricae;TACH079
Ohu1;Asota caricae;TACH079
Niksek;Asota caricae;TACH079
Niksek;Asota plana;TACH079
Niksek;Asota caricae;TACH079
Niksek;Asota plana;TACH079
Yapsiei;Asota caricae;TACH079
Yapsiei;Asota caricae;TACH079
Ohu1;Asota eusemioides;TACH079
Ohu1;Asota caricae;TACH079
Ohu1;Asota caricae;TACH079
Ohu1;Asota caricae;TACH079
Ohu1;Choreutis cf. anthorma;TACH079
Ohu1;Asota caricae;TACH079
Ohu1;Asota caricae;TACH079
Ohu2;Noctuidae sp.NOCT061;TACH090
Ohu2;Noctuidae sp.NOCT061;TACH090
Ohu2;Homona trachyptera;TACH090
Ohu2;Noctuidae sp.NOCT061;TACH090
Ohu2;OecophoridaeGEN sp. AAH7348;TACH090
Ohu2;Dichomeris ochreoviridella;TACH090
Ohu1;Philiris moira;TACH233
Ohu1;Brenthia JR32;TACH233
Ohu2;Philiris moira;TACH233
Ohu2;Jodis albifusa;TACH111
Ohu2;Lactura sp. AAI2177;TACH111
Ohu1;Lactura rhodographa;TACH111
Ohu2;Asota eusemioides;TACH113
Ohu1;Asota caricae;TACH113
Ohu1;Asota eusemioides;TACH113
Ohu1;Chora huntei;TACH113
Ohu2;Chora huntei;TACH113
Ohu2;Chrysocraspeda sp. AAB1427;TACH118
Ohu1;Chrysocraspeda sp. AAB1427;TACH118
Ohu2;Chrysocraspeda nr. inundata;TACH118
Ohu2;Chrysocraspeda sp. AAB1427;TACH118
Ohu1;Tamba kebea;TACH134
Ohu1;Tamba kebea;TACH134
Ohu1;Tamba kebea;TACH134
Yapsiei;Dichomeris ochreoviridella;TACH142
Utai;Talanga sexpunctalis complex;TACH142
Ohu2;Talanga excelsalis;TACH142
Morox;Rhodoneura aurata;TACH142
