locality;caterpillar;parasitoid
Niksek;Asota caricae;TACH142
Niksek;Mellea ordinaria complex;TACH142
Yapsiei;Mellea ordinaria complex;TACH142
Yapsiei;Mellea ramifera;TACH142
Utai;Mellea ordinaria complex;TACH142
Utai;Dichomeris n. sp. nr. ochreoviridella;TACH142
Utai;Mellea sp. THYR012;TACH142
Ohu1;Talanga sexpunctalis complex;TACH438
Ohu1;Mellea ordinaria complex;TACH438
Ohu1;Mellea ordinaria complex;TACH438
Ohu2;Pharambara splendida;TACH438
Ohu1;Arctornis nr. intacta 1 SEM-2008;TACH393
Ohu1;Choreutis cf. anthorma;TACH393
Ohu1;Arctornis nr. intacta 1 SEM-2008;TACH393
Ohu2;Mellea nitida;TACH438
Elem;Choreutis cf. anthorma;TACH227
Utai;Glyphodes margaritaria;TACH227
Utai;Choreutis cf. anthorma;TACH227
Utai;Choreutis basalis;TACH227
Niksek;Asota caricae;TACH228
Niksek;Asota caricae;TACH228
Niksek;Asota caricae;TACH228
Niksek;Asota caricae;TACH228
Niksek;Asota caricae;TACH228
Niksek;Asota caricae;TACH228
Niksek;Asota caricae;TACH228
Niksek;Asota caricae;TACH228
Niksek;Asota caricae;TACH228
Niksek;Asota caricae;TACH228
Niksek;Asota caricae;TACH228
Niksek;Asota caricae;TACH228
Niksek;Asota caricae;TACH228
Niksek;Asota caricae;TACH228
Niksek;Asota caricae;TACH228
Niksek;Asota caricae;TACH228
Niksek;Asota caricae;TACH228
Niksek;Asota caricae;TACH228
Niksek;Asota caricae;TACH228
Niksek;Asota caricae;TACH228
Niksek;Asota caricae;TACH228
Niksek;Asota caricae;TACH228
Niksek;Asota caricae;TACH228
Niksek;Asota caricae;TACH228
Niksek;Asota caricae;TACH228
Niksek;Asota caricae;TACH228
Niksek;Asota caricae;TACH228
Niksek;Asota caricae;TACH228
Niksek;Asota caricae;TACH228
Niksek;Asota caricae;TACH228
Niksek;Asota caricae;TACH228
Niksek;Asota caricae;TACH228
Niksek;Asota caricae;TACH228
Niksek;Asota caricae;TACH228
Niksek;Asota caricae;TACH228
Niksek;Asota caricae;TACH228
Niksek;Asota caricae;TACH228
Niksek;Asota caricae;TACH228
Niksek;Asota caricae;TACH228
Niksek;Asota caricae;TACH228
Niksek;Asota caricae;TACH228
Niksek;Asota caricae;TACH228
Niksek;Asota caricae;TACH228
Yapsiei;Pyrophractis isotherma;TACH228
Niksek;Asota caricae;TACH079
Yapsiei;Philiris moira;TACH233
Elem;Philiris moira;TACH233
Yapsiei;Philiris moira;TACH233
Yapsiei;Philiris moira;TACH233
Yapsiei;Philiris moira;TACH233
Wamangu;Philiris moira;TACH233
Utai;Philiris helena;TACH233
Elem;Philiris moira;TACH233
Wamangu;Philiris moira;TACH233
Wamangu;Philiris helena;TACH294
Wamangu;Philiris helena;TACH294
Morox;Arctornis nr. intacta 1 SEM-2008;TACH294
Elem;Philiris moira;TACH233
Niksek;Philiris helena;TACH294
Wanang;Jodis albifusa;TACH238
Wanang;Jodis albifusa;TACH238
Wanang;Jodis albifusa;TACH238
Ohu1;Choreutis cf. anthorma;TACH050
Utai;Choreutis cf. anthorma;TACH050
Utai;Choreutis basalis;TACH050
Utai;Choreutis cf. anthorma;TACH050
Utai;Choreutis cf. anthorma;TACH050
Utai;Choreutis basalis;TACH050
Utai;Choreutis cf. anthorma;TACH050
Utai;Choreutis cf. anthorma;TACH050
Utai;Choreutis cf. anthorma;TACH050
Utai;Choreutis basalis;TACH050
Utai;Choreutis cf. anthorma;TACH050
Utai;Choreutis cf. anthorma;TACH050
Wamangu;Choreutis cf. anthorma;TACH050
Wamangu;Choreutis cf. anthorma;TACH050
Wamangu;Choreutis cf. anthorma;TACH050
Wamangu;Choreutis cf. anthorma;TACH050
Wamangu;Choreutis lutescens;TACH050
Wamangu;Choreutis lutescens;TACH050
Wamangu;Choreutis cf. anthorma;TACH050
Wamangu;Choreutis cf. anthorma;TACH050
Wamangu;Choreutis cf. anthorma;TACH050
Wamangu;Choreutis cf. anthorma;TACH050
Wamangu;Choreutis cf. anthorma;TACH050
Wamangu;Choreutis cf. anthorma;TACH050
Wamangu;Choreutis cf. anthorma;TACH050
Wamangu;Choreutis cf. anthorma;TACH050
Wamangu;Choreutis cf. anthorma;TACH050
Wamangu;Choreutis cf. anthorma;TACH050
Wamangu;Choreutis cf. anthorma;TACH050
Wamangu;Choreutis cf. anthorma;TACH050
Wamangu;Choreutis cf. anthorma;TACH050
Wamangu;Choreutis cf. anthorma;TACH050
Wamangu;Choreutis cf. anthorma;TACH050
Wamangu;Choreutis cf. anthorma;TACH050
Wamangu;Choreutis cf. anthorma;TACH050
Wamangu;Choreutis cf. anthorma;TACH050
Wamangu;Asota caricae;TACH050
Morox;Choreutis cf. anthorma;TACH050
Morox;Mellea ramifera;TACH296
Morox;Choreutis cf. anthorma;TACH050
Morox;Choreutis cf. anthorma;TACH050
Wanang;Choreutis cf. anthorma;TACH050
Wanang;Choreutis cf. anthorma;TACH050
Morox;Choreutis lutescens;TACH244
Wamangu;Choreutis cf. anthorma;TACH050
Wamangu;Choreutis cf. anthorma;TACH050
Morox;Choreutis cf. anthorma;TACH050
Morox;Brenthia JR62;TACH050
Morox;Choreutis cf. anthorma;TACH050
Wanang;Choreutis cf. anthorma;TACH050
Wanang;Paraphomia disjuncta;TACH284
Wanang;Paraphomia disjuncta;TACH284
Wanang;Paraphomia disjuncta;TACH284
Wanang;Paraphomia disjuncta;TACH284
Wanang;Orthaga nr. percnodes;TACH284
Wanang;Paraphomia disjuncta;TACH284
Yapsiei;Dichomeris n. sp. nr. ochreoviridella;TACH285
Yapsiei;Dichomeris n. sp. nr. ochreoviridella;TACH285
Yapsiei;Dichomeris n. sp. nr. ochreoviridella;TACH285
Yapsiei;Dichomeris n. sp. nr. ochreoviridella;TACH285
Yapsiei;Dichomeris n. sp. nr. ochreoviridella;TACH285
Yapsiei;Dichomeris n. sp. nr. ochreoviridella;TACH285
Yapsiei;Dichomeris n. sp. nr. ochreoviridella;TACH285
Yapsiei;Dichomeris ochreoviridella;TACH285
Yapsiei;Dichomeris ochreoviridella;TACH285
Yapsiei;Dichomeris n. sp. nr. ochreoviridella;TACH285
Yapsiei;Dichomeris ochreoviridella;TACH285
Yapsiei;Dichomeris n. sp. nr. ochreoviridella;TACH285
Yapsiei;Dichomeris n. sp. nr. ochreoviridella;TACH285
Yapsiei;Rhodoneura aurata;TACH285
Yapsiei;Mellea sp. THYR012;TACH285
Utai;Dichomeris n. sp. nr. ochreoviridella;TACH285
Utai;Dichomeris n. sp. nr. ochreoviridella;TACH285
Utai;Mellea sp. AAI1456;TACH285
Utai;Dichomeris ochreoviridella;TACH285
Utai;Dichomeris n. sp. nr. ochreoviridella;TACH285
Utai;Dichomeris n. sp. nr. ochreoviridella;TACH285
Utai;Dichomeris n. sp. nr. ochreoviridella;TACH285
Utai;Dichomeris n. sp. nr. ochreoviridella;TACH285
Utai;Dichomeris n. sp. nr. ochreoviridella;TACH285
Wamangu;Dichomeris n. sp. nr. ochreoviridella;TACH285
Wamangu;Dichomeris n. sp. nr. ochreoviridella;TACH285
Wamangu;Pharambara splendida;TACH285
Wamangu;Dichomeris n. sp. nr. ochreoviridella;TACH285
Wamangu;Dichomeris n. sp. nr. ochreoviridella;TACH285
Yapsiei;Dichomeris n. sp. nr. ochreoviridella;TACH285
Yapsiei;Dichomeris n. sp. nr. ochreoviridella;TACH285
Yapsiei;Dichomeris ochreoviridella;TACH285
Yapsiei;Dichomeris n. sp. nr. ochreoviridella;TACH285
Utai;Dichomeris n. sp. nr. ochreoviridella;TACH285
Utai;Dichomeris n. sp. nr. ochreoviridella;TACH285
Wamangu;Dichomeris n. sp. nr. ochreoviridella;TACH285
Morox;Dichomeris n. sp. nr. ochreoviridella;TACH285
Yapsiei;Dichomeris ochreoviridella;TACH285
Yapsiei;Dichomeris ochreoviridella;TACH285
Yapsiei;Mellea ramifera;TACH285
Wamangu;Dichomeris ochreoviridella;TACH285
Morox;Dichomeris n. sp. nr. ochreoviridella;TACH285
Elem;Ophyx crinipes;TACH020
Ohu2;Philiris helena;TACH294
Ohu1;Philiris helena;TACH294
Ohu1;Philiris helena;TACH294
Ohu2;Philiris helena;TACH294
Ohu1;Philiris helena;TACH294
Wamangu;Philiris helena;TACH294
Wamangu;Philiris helena;TACH294
Wamangu;Philiris helena;TACH294
Wamangu;Philiris helena;TACH294
Wamangu;Philiris helena;TACH294
Wamangu;Philiris helena;TACH294
Wamangu;Philiris helena;TACH294
Wamangu;Philiris helena;TACH294
Wamangu;Philiris helena;TACH294
Wamangu;Philiris helena;TACH294
Wamangu;Philiris helena;TACH294
Wamangu;Philiris helena;TACH294
Wamangu;Philiris helena;TACH294
Wamangu;Philiris helena;TACH294
Wamangu;Philiris helena;TACH294
Wamangu;Philiris helena;TACH294
Wamangu;Philiris helena;TACH294
Wamangu;Philiris helena;TACH294
Wamangu;Philiris helena;TACH294
Wamangu;Philiris helena;TACH294
Wamangu;Philiris helena;TACH294
Wamangu;Philiris helena;TACH294
Wamangu;Philiris helena;TACH294
Morox;Philiris sp. AAF6866;TACH294
Ohu2;Ophyx crinipes;TACH020
Ohu1;Ophyx crinipes;TACH020
Wanang;Philiris helena;TACH294
Elem;Philiris helena;TACH294
Niksek;Philiris helena;TACH294
Yapsiei;Philiris helena;TACH294
Utai;Philiris helena;TACH294
Utai;Philiris helena;TACH294
Utai;Philiris helena;TACH294
Utai;Philiris helena;TACH294
Ohu1;Philiris helena;TACH294
Ohu2;Philiris moira;TACH294
Ohu1;Philiris helena;TACH294
Wamangu;Philiris helena;TACH294
Wamangu;Philiris helena;TACH294
Wamangu;Philiris helena;TACH294
Wamangu;Philiris helena;TACH294
Wamangu;Dichomeris sp. XXXX068;TACH294
Wamangu;Philiris helena;TACH294
Morox;Philiris helena;TACH294
Morox;Dichomeris n. sp. nr. ochreoviridella;TACH294
Morox;Philiris sp. AAF6866;TACH294
Wanang;Philiris helena;TACH294
Morox;Philiris helena;TACH294
Niksek;Asota caricae;TACH296
Utai;Mellea sp. AAI1456;TACH296
Wamangu;Asota plana;TACH296
Morox;Mellea ramifera;TACH296
Morox;Mellea hieroglyphica;TACH296
Morox;Mellea hieroglyphica;TACH296
Yapsiei;Mellea ramifera;TACH296
Utai;Mellea ordinaria complex;TACH296
Utai;Pharambara splendida;TACH296
Wamangu;Mellea rectiviata;TACH296
Wamangu;Mellea ramifera;TACH296
Wamangu;Mellea ramifera;TACH296
Morox;Mellea ramifera;TACH296
Morox;Talanga excelsalis;TACH296
Ohu1;Talanga sexpunctalis complex;TACH296
Morox;Mellea ramifera;TACH296
Wanang;Choreutis cf. anthorma;TACH050
Wanang;Choreutis basalis;TACH050
Wanang;Choreutis cf. anthorma;TACH050
Wanang;Choreutis cf. anthorma;TACH050
Wanang;Choreutis cf. anthorma;TACH050
Wanang;Choreutis cf. anthorma;TACH050
Wanang;Choreutis cf. anthorma;TACH050
Wanang;Choreutis cf. anthorma;TACH050
Wanang;Choreutis cf. anthorma;TACH050
Wanang;Choreutis cf. anthorma;TACH050
Wanang;Choreutis cf. anthorma;TACH050
Niksek;Brenthia JR54;TACH050
Niksek;Choreutis cf. anthorma;TACH050
Niksek;Choreutis basalis;TACH050
Niksek;Choreutis basalis;TACH050
Wamangu;Choreutis cf. anthorma;TACH050
Wamangu;Choreutis cf. anthorma;TACH050
Morox;Choreutis lutescens;TACH050
Morox;Choreutis cf. anthorma;TACH050
Morox;Choreutis cf. anthorma;TACH244
Morox;Choreutis cf. anthorma;TACH050
Wanang;Choreutis cf. anthorma;TACH050
Elem;Choreutis cf. anthorma;TACH050
Elem;Choreutis cf. anthorma;TACH050
Wanang;Choreutis cf. anthorma;TACH050
Wanang;Choreutis basalis;TACH050
Wanang;Choreutis cf. anthorma;TACH050
Niksek;Choreutis cf. anthorma;TACH050
Niksek;Choreutis cf. anthorma;TACH050
Utai;Choreutis cf. anthorma;TACH050
Utai;Talanga deliciosa;TACH050
Utai;Choreutis cf. anthorma;TACH050
Utai;Choreutis cf. anthorma;TACH050
Wamangu;Choreutis chi;TACH050
Wamangu;Choreutis cf. anthorma;TACH050
Wamangu;Choreutis cf. anthorma;TACH050
Wamangu;Choreutis cf. anthorma;TACH050
Wamangu;Choreutis cf. anthorma;TACH050
Wamangu;Talanga deliciosa;TACH050
Wanang;Choreutis cf. anthorma;TACH050
Elem;Choreutis basalis;TACH050
Wanang;Choreutis cf. anthorma;TACH050
Wanang;Choreutis cf. anthorma;TACH050
Niksek;Choreutis basalis;TACH050
Wamangu;Glyphodes margaritaria;TACH050
Wamangu;Choreutis lutescens;TACH050
Niksek;Addaea nr. probolopsis;TACH364
Niksek;Addaea nr. probolopsis;TACH364
Niksek;Addaea nr. probolopsis;TACH364
Morox;Addaea nr. probolopsis;TACH364
Wamangu;Piletocera sp. CRAM094;TACH364
Wamangu;Meekiaria purpurea;TACH001
Wamangu;Meekiaria purpurea;TACH001
Wamangu;Meekiaria sp. BOLD:AAA3374;TACH001
Wamangu;Coelorhyncidia nitidalis;TACH001
Wamangu;Meekiaria sp. BOLD:AAA3374;TACH001
Wamangu;Meekiaria sp. BOLD:AAA3374;TACH001
Wamangu;Meekiaria sp. CRAM151;TACH001
Wamangu;Macroglossum melas pullius;TACH001
Wamangu;Meekiaria sp. BOLD:AAA3374;TACH001
Wamangu;Meekiaria sp. BOLD:AAA3374;TACH001
Wamangu;Meekiaria purpurea;TACH001
Wamangu;Meekiaria sp. AAA3379;TACH001
Wamangu;Meekiaria sp. BOLD:AAA3374;TACH001
Wamangu;Meekiaria sp. BOLD:AAA3374;TACH001
Wamangu;Meekiaria sp. BOLD:AAA3374;TACH001
Wamangu;Meekiaria sp. BOLD:AAA3374;TACH001
Wamangu;Meekiaria sp. BOLD:AAA3374;TACH001
Morox;Coelorhyncidia nitidalis;TACH001
Wamangu;Macroglossum melas pullius;TACH001
Morox;Meekiaria purpurea;TACH001
Morox;Meekiaria purpurea;TACH001
Morox;Meekiaria sp. BOLD:AAA3374;TACH001
Wamangu;Coelorhyncidia nitidalis;TACH366
Wamangu;Meekiaria sp. BOLD:AAA3374;TACH366
Wanang;Agrotera genuflexa;TACH366
Yapsiei;Choreutis lutescens;TACH366
Wamangu;Coelorhyncidia nitidalis;TACH366
Morox;Coelorhyncidia nitidalis;TACH366
Wamangu;Unadophanes trissomita;TACH014
Wamangu;Unadophanes trissomita;TACH014
Wamangu;Unadophanes trissomita;TACH014
Wamangu;Unadophanes trissomita;TACH014
Wamangu;Unadophanes trissomita;TACH014
Wamangu;Dichomeris sp. XXXX120;TACH014
Wamangu;Unadophanes trissomita;TACH014
Wamangu;Unadophanes trissomita;TACH014
Niksek;Addaea nr. probolopsis;TACH364
Wanang;Choreutis basalis;TACH050
Wamangu;CopromorphidaeGEN sp. AAG0483;TACH364
Elem;Tamba kebea;TACH134
Elem;Tamba kebea;TACH134
Niksek;Mellea sp.near rectiviata;TACH079
Utai;Tamba kebea;TACH134
Utai;Tamba kebea;TACH134
Utai;Tamba kebea;TACH134
Utai;Tamba kebea;TACH134
Utai;Tamba kebea;TACH134
Utai;Tamba kebea;TACH134
Utai;Tamba kebea;TACH134
Utai;Tamba kebea;TACH134
Utai;Tamba kebea;TACH134
Utai;Tamba kebea;TACH134
Utai;Tamba kebea;TACH134
Utai;Tamba kebea;TACH134
Utai;Tamba kebea;TACH134
Morox;Meekiaria sp. BOLD:AAA3374;TACH134
Elem;Geometridae sp.GEOM056;TACH134
Elem;Mecistoptera sophiewagnerae;TACH134
Elem;Tamba kebea;TACH134
Niksek;Meekiaria purpurea;TACH134
Utai;Tamba kebea;TACH134
Utai;Tamba kebea;TACH134
Utai;Tamba kebea;TACH134
Utai;Tamba kebea;TACH134
Utai;Tamba kebea;TACH134
Wamangu;Tamba kebea;TACH134
Morox;Tamba kebea;TACH134
Niksek;Meekiaria purpurea;TACH079
Niksek;Mellea sp.near rectiviata;TACH079
Elem;Tamba kebea;TACH134
Wanang;Meekiaria sp. BOLD:AAA3374;TACH366
Morox;Talanga excelsalis;TACH438
Wamangu;Asota eusemioides;TACH010
Elem;Choreutis cf. anthorma;TACH050
Niksek;Choreutis basalis;TACH050
Wamangu;Choreutis cf. anthorma;TACH050
Wamangu;Choreutis cf. anthorma;TACH050
Morox;Choreutis cf. anthorma;TACH050
Niksek;Addaea pusilla;TACH285
Niksek;Dichomeris sp. XXXX120;TACH393
Niksek;Arctornis nr. intacta 3 SEM-2008;TACH393
Morox;Mellea hieroglyphica;TACH393
Morox;Arctornis nr. intacta 1 SEM-2008;TACH393
Morox;Mellea nitida;TACH393
Morox;Arctornis nr. intacta 1 SEM-2008;TACH393
Morox;Arctornis nr. intacta 3 SEM-2008;TACH393
Morox;Arctornis nr. intacta 1 SEM-2008;TACH393
Morox;Dichomeris sp. XXXX068;TACH393
Morox;Dichomeris sp. XXXX068;TACH393
Morox;Arctornis nr. intacta 1 SEM-2008;TACH393
Morox;Arctornis nr. intacta 1 SEM-2008;TACH393
Morox;Mellea hieroglyphica;TACH393
Morox;Philiris sp. AAF6866;TACH393
Yapsiei;Dichomeris sp. AAB2697;TACH294
Niksek;Addaea pusilla;TACH364
Utai;Choreutis cf. anthorma;TACH405
Utai;Talanga excelsalis;TACH405
Utai;Talanga excelsalis;TACH405
Morox;Talanga excelsalis;TACH405
Niksek;Asota caricae;TACH516
Niksek;Mellea ordinaria complex;TACH516
Utai;Coelorhyncidia nitidalis;TACH516
Elem;Talanga excelsalis;TACH405
Utai;Choreutis cf. anthorma;TACH405
Utai;Glyphodes margaritaria;TACH405
Utai;Glyphodes margaritaria;TACH405
Utai;Glyphodes margaritaria;TACH405
Utai;Talanga deliciosa;TACH405
Utai;Glyphodes margaritaria;TACH405
Utai;Talanga excelsalis;TACH405
Morox;Talanga excelsalis;TACH405
Morox;Choreutis lutescens;TACH405
Niksek;Meekiaria purpurea;TACH405
Morox;Talanga excelsalis;TACH405
Wanang;Meekiaria sp. BOLD:AAA3374;TACH366
Yapsiei;Glyphodes margaritaria;TACH040
Wanang;Asota caricae;TACH505
Yapsiei;Coelorhyncidia nitidalis;TACH079
Niksek;Addaea pusilla;TACH285
Niksek;Meekiaria purpurea;TACH510
Utai;Meekiaria sp. BOLD:AAA3374;TACH510
Elem;Mellea nitida;TACH438
Wanang;Mellea ordinaria complex;TACH438
Niksek;Asota caricae;TACH438
Elem;Mellea sp. AAI1456;TACH438
Wanang;Pharambara splendida;TACH438
Wanang;Mellea sp. 1 nr. ordinaria;TACH438
Wanang;Mellea sp. THYR012;TACH438
Niksek;Mellea sp.near rectiviata;TACH438
Yapsiei;Mellea sp. THYR012;TACH438
Yapsiei;Mellea sp. AAI1457;TACH438
Yapsiei;Pharambara splendida;TACH438
Yapsiei;Mellea ramifera;TACH438
Yapsiei;Mellea nitida;TACH438
Yapsiei;Dichomeris n. sp. nr. ochreoviridella;TACH438
Wamangu;Rhodoneura aurata;TACH438
Wamangu;Pharambara splendida;TACH438
Wamangu;Rhodoneura aurata;TACH438
Wamangu;Pharambara splendida;TACH438
Wamangu;Mellea sp. 1 nr. ordinaria;TACH438
Wamangu;Mellea nitida;TACH438
Wamangu;Mellea ramifera;TACH438
Morox;Arctornis nr. intacta 1 SEM-2008;TACH438
Morox;Mellea sp. AAI1460;TACH438
Elem;Mellea nitida;TACH438
Niksek;Asota caricae;TACH438
Niksek;Asota caricae;TACH505
Niksek;Asota caricae;TACH505
Niksek;Asota caricae;TACH505
Niksek;Asota caricae;TACH505
Morox;Addaea pusilla;TACH438
Morox;Mellea ramifera;TACH438
Morox;Mellea ramifera;TACH438
Wanang;Mellea sp. 1 nr. ordinaria;TACH438
Wanang;Mellea ramifera;TACH438
Niksek;Asota caricae;TACH438
Yapsiei;Mellea sp. 1 nr. ordinaria;TACH438
Yapsiei;Mellea nitida;TACH438
Yapsiei;Dichomeris n. sp. nr. ochreoviridella;TACH438
Yapsiei;Dichomeris n. sp. nr. ochreoviridella;TACH438
Utai;Dichomeris n. sp. nr. ochreoviridella;TACH438
Utai;Dichomeris n. sp. nr. ochreoviridella;TACH438
Utai;Dichomeris n. sp. nr. ochreoviridella;TACH438
Utai;Rhodoneura aurata;TACH438
Utai;Rhodoneura aurata;TACH438
Utai;Ophyx crinipes;TACH438
Utai;Rhodoneura aurata;TACH438
Wamangu;Rhodoneura aurata;TACH438
Wamangu;Mellea rectiviata;TACH438
Wamangu;Mellea rectiviata;TACH438
Morox;Mellea sp. THYR012;TACH438
Morox;Pharambara splendida;TACH438
Morox;Rhodoneura aurata;TACH438
Morox;Rhodoneura aurata;TACH438
Morox;Mellea ramifera;TACH438
Morox;Mellea hieroglyphica;TACH438
Utai;Rhodoneura aurata;TACH438
Niksek;Asota caricae;TACH505
Niksek;Asota caricae;TACH505
Wanang;Asota plana;TACH505
Niksek;Asota caricae;TACH505
Morox;Rhodoneura aurata;TACH505
Niksek;Paraphomia disjuncta;TACH505
Wanang;Asota plana;TACH505
Yapsiei;Asota caricae;TACH505
Niksek;Asota caricae;TACH505
Niksek;Asota caricae;TACH505
Niksek;Asota caricae;TACH505
Niksek;Asota caricae;TACH505
Niksek;Asota caricae;TACH505
Niksek;Asota caricae;TACH505
Niksek;Asota caricae;TACH505
Niksek;Asota plana;TACH505
Niksek;Asota caricae;TACH505
Niksek;Asota caricae;TACH505
Yapsiei;Asota caricae;TACH505
Yapsiei;Mellea ramifera;TACH438
Elem;Choreutis cf. anthorma;TACH227
Elem;Choreutis cf. anthorma;TACH227
Elem;Choreutis cf. anthorma;TACH227
Utai;Choreutis basalis;TACH227
Utai;Choreutis cf. anthorma;TACH227
Wamangu;Choreutis cf. anthorma;TACH227
Morox;Mellea hieroglyphica;TACH227
Niksek;Talanga sexpunctalis complex;TACH469
Elem;Choreutis cf. anthorma;TACH227
Utai;Choreutis basalis;TACH227
Wamangu;Choreutis cf. anthorma;TACH227
Wamangu;Choreutis cf. anthorma;TACH227
Wanang;Choreutis basalis;TACH227
Utai;Mellea ordinaria complex;TACH469
Wamangu;Pharambara splendida;TACH469
Yapsiei;Choreutis cf. anthorma;TACH227
Elem;Choreutis cf. anthorma;TACH227
Wamangu;Talanga excelsalis;TACH506
Wamangu;Talanga excelsalis;TACH506
Niksek;Asota caricae;TACH228
Morox;Mellea ramifera;TACH296
Utai;Rhodoneura aurata;TACH438
Utai;Philiris helena;TACH294
Niksek;Arctornis nr. intacta 3 SEM-2008;TACH393